,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
271676,ABARROTES,04-abr,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 12:42,RECIBO,3,3,1,103980,4,4,0,1.0,3
272999,ABARROTES,04-abr,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 10:46,RECIBO,3,5,1,16131,9,3,0,1.0,2
279122,ABARROTES,04-abr,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 08:42,RECIBO,3,4,1,56025,1,2,0,1.0,1
303709,ABARROTES,05-may,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/05/2021 11:26,NOTA DE ENTRADA,3,1,3,4041,48,1,6,0.0,7
328289,ABARROTES,05-may,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:35,NOTA DE SALIDA,3,1,4,1991,58,7,0,1.0,6
330822,ABARROTES,05-may,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 09:32,RECIBO,3,4,1,59196,1,6,0,1.0,5
438640,ABARROTES,06-jun,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,27/06/2021 18:51,NOTA DE SALIDA,3,1,4,2035,35,5,0,1.0,4
445015,ABARROTES,06-jun,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 12:48,RECIBO,3,4,1,69134,1,4,0,1.0,3
499706,ABARROTES,07-jul,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 19:40,RECIBO,3,3,1,131609,3,3,0,1.0,2
567727,ABARROTES,08-ago,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/08/2021 13:38,NOTA DE ENTRADA,3,2,3,12780,8,2,2,0.0,4
