,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
335053,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/05/2021 10:55,NOTA DE ENTRADA,3,2,3,9840,19,5,6,0.0,11
359127,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 09:49,RECIBO,3,3,1,113755,8,11,0,1.0,10
369912,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 14:47,RECIBO,3,6,1,5763,1,10,0,1.0,9
371923,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 11:24,RECIBO,3,3,1,115238,9,9,0,1.0,8
374184,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 20:49,RECIBO,3,3,1,115562,19,8,0,1.0,7
379116,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/06/2021 15:05,RECIBO,3,3,1,115973,1,7,0,1.0,6
380403,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 10:28,RECIBO,3,3,1,116205,2,6,0,1.0,5
380829,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 12:02,RECIBO,3,3,1,116253,4,5,0,1.0,4
445114,ABARROTES,06-jun,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 13:08,RECIBO,3,3,1,124277,3,4,0,1.0,3
451340,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 15:22,RECIBO,3,3,1,125200,1,3,0,1.0,2
477125,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 18:51,RECIBO,3,3,1,128784,3,2,0,1.0,1
487957,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 12:38,RECIBO,3,4,1,71934,208,1,0,1.0,0
500971,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,22/07/2021 12:15,NOTA DE ENTRADA,3,2,3,12073,9,0,6,0.0,6
502981,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 10:13,RECIBO,3,3,1,132032,1,6,0,1.0,5
505124,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 08:35,RECIBO,3,4,1,73323,1,5,0,1.0,4
506674,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 19:52,RECIBO,3,3,1,132587,2,4,0,1.0,3
506977,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/07/2021 12:13,RECIBO,3,3,1,132665,2,3,0,1.0,2
521820,ABARROTES,07-jul,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,31/07/2021 10:51,NOTA DE ENTRADA,3,2,3,12372,11,2,6,0.0,8
566222,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 10:44,RECIBO,3,5,1,21557,2,8,0,1.0,7
585269,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 11:39,RECIBO,3,3,1,139788,2,7,0,1.0,6
596663,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 09:02,RECIBO,3,3,1,141135,3,6,0,1.0,5
605077,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 10:11,RECIBO,3,3,1,141932,5,5,0,1.0,4
631049,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/08/2021 10:25,RECIBO,3,4,1,79518,6,4,0,1.0,3
631104,ABARROTES,08-ago,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/08/2021 11:07,RECIBO,3,4,1,79533,1,3,0,1.0,2
