,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
50047,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,22/01/2021 10:51,NOTA DE ENTRADA,3,1,3,2990,6,6,6,0.0,12
62358,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 10:49,RECIBO,3,4,1,41325,3,12,0,1.0,11
62584,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 11:36,RECIBO,3,5,1,11957,13,11,0,1.0,10
64179,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 20:36,RECIBO,3,3,1,78190,3,10,0,1.0,9
67279,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 09:47,RECIBO,3,5,1,12082,3,9,0,1.0,8
67767,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,29/01/2021 11:03,NOTA DE ENTRADA,3,2,3,7064,11,8,6,0.0,14
70569,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 10:22,RECIBO,3,4,1,41813,3,14,0,1.0,13
72933,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,31/01/2021 18:57,NOTA DE ENTRADA,3,1,3,3156,108,13,1,0.0,14
79376,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 11:38,RECIBO,3,4,1,42161,2,14,0,1.0,13
82139,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 11:12,RECIBO,3,3,1,79958,1,13,0,1.0,12
87090,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/02/2021 09:56,NOTA DE ENTRADA,3,2,3,7218,13,12,6,0.0,18
89822,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 10:28,RECIBO,3,3,1,81168,1,18,0,1.0,17
92512,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 10:02,RECIBO,3,3,1,81634,1,17,0,2.0,15
93123,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 11:47,RECIBO,3,4,1,43015,1,15,0,1.0,14
93873,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 13:00,RECIBO,3,3,1,81738,1,14,0,1.0,13
94514,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 14:29,RECIBO,3,4,1,43089,2,13,0,1.0,12
98306,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 09:25,RECIBO,3,4,1,43434,1,12,0,1.0,11
98717,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 11:10,RECIBO,3,3,1,82299,1,11,0,1.0,10
103467,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/02/2021 09:29,NOTA DE ENTRADA,3,2,3,7397,11,10,6,0.0,16
113614,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 11:14,RECIBO,3,4,1,44786,3,16,0,1.0,15
116886,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 13:46,RECIBO,3,4,1,45055,5,15,0,1.0,14
117581,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 17:36,RECIBO,3,3,1,84703,4,14,0,1.0,13
118102,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/02/2021 09:08,NOTA DE ENTRADA,3,2,3,7568,6,13,6,0.0,19
118990,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 12:25,RECIBO,3,5,1,13095,1,19,0,1.0,18
121189,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 12:45,RECIBO,3,3,1,85330,1,18,0,1.0,17
121982,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 19:33,RECIBO,3,3,1,85512,4,17,0,3.0,14
123382,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 10:27,RECIBO,3,5,1,13139,21,14,0,1.0,13
128541,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 15:05,RECIBO,3,3,1,86391,2,13,0,1.0,12
131199,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 15:17,RECIBO,3,3,1,86766,3,12,0,1.0,11
131256,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 15:35,RECIBO,3,3,1,86778,1,11,0,1.0,10
131406,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 16:27,RECIBO,3,3,1,86801,2,10,0,1.0,9
131492,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 17:31,RECIBO,3,3,1,86834,1,9,0,1.0,8
132572,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 09:48,RECIBO,3,4,1,45928,2,8,0,1.0,7
135180,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/02/2021 09:22,NOTA DE ENTRADA,3,2,3,7756,10,7,6,0.0,13
135349,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 09:44,RECIBO,3,5,1,13458,18,13,0,1.0,12
135538,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 10:35,RECIBO,3,3,1,87336,1,12,0,1.0,11
136835,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 14:09,RECIBO,3,3,1,87458,2,11,0,1.0,10
137375,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 18:51,RECIBO,3,3,1,87585,4,10,0,1.0,9
139146,BEBIDAS,02-feb,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 14:33,RECIBO,3,3,1,87802,1,9,0,1.0,8
141177,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,01/03/2021 08:27,NOTA DE SALIDA,3,1,4,1695,147,8,0,1.0,7
148581,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 09:01,RECIBO,3,3,1,88800,1,7,0,1.0,6
150894,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 17:23,RECIBO,3,3,1,89074,1,6,0,1.0,5
153037,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:24,RECIBO,3,3,1,89387,2,5,0,2.0,3
154236,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/03/2021 10:04,NOTA DE ENTRADA,3,2,3,7956,10,3,6,0.0,9
157200,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 11:40,RECIBO,3,3,1,90165,1,9,0,1.0,8
171155,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:50,NOTA DE ENTRADA,3,2,3,8199,9,8,6,0.0,14
171960,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 12:37,RECIBO,3,5,1,14107,1,14,0,1.0,13
174099,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 10:52,RECIBO,3,4,1,48746,2,13,0,1.0,12
177274,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 13:58,RECIBO,3,3,1,92535,4,12,0,1.0,11
180283,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 13:44,RECIBO,3,3,1,92777,1,11,0,1.0,10
181497,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 08:29,RECIBO,3,3,1,92975,1,10,0,1.0,9
182191,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 10:25,RECIBO,3,4,1,49173,1,9,0,1.0,8
182294,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 10:58,RECIBO,3,5,1,14233,1,8,0,1.0,7
183342,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 13:40,RECIBO,3,4,1,49233,2,7,0,1.0,6
183877,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 15:26,RECIBO,3,3,1,93189,3,6,0,1.0,5
184588,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 09:25,RECIBO,3,3,1,93360,2,5,0,1.0,4
185539,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 11:22,RECIBO,3,3,1,93421,1,4,0,1.0,3
185940,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 12:50,RECIBO,3,4,1,49367,1,3,0,1.0,2
186043,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 13:17,RECIBO,3,4,1,49381,1,2,0,1.0,1
187178,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 08:28,RECIBO,3,3,1,93670,2,1,0,1.0,0
187716,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/03/2021 09:51,NOTA DE ENTRADA,3,2,3,8393,10,0,12,0.0,12
191579,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 11:17,RECIBO,3,3,1,94239,2,12,0,1.0,11
193747,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 12:26,RECIBO,3,4,1,50005,1,11,0,1.0,10
194194,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:24,RECIBO,3,4,1,50033,2,10,0,1.0,9
194406,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:50,RECIBO,3,4,1,50045,26,9,0,1.0,8
197148,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 13:40,RECIBO,3,4,1,50302,1,8,0,1.0,7
200028,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 13:04,RECIBO,3,4,1,50530,1,7,0,1.0,6
200518,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 14:14,RECIBO,3,4,1,50601,3,6,0,1.0,5
201643,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 08:47,RECIBO,3,4,1,50644,1,5,0,1.0,4
205422,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/03/2021 11:10,NOTA DE ENTRADA,3,2,3,8639,12,4,12,0.0,16
206449,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 14:04,RECIBO,3,3,1,95737,4,16,0,2.0,14
210560,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 10:11,RECIBO,3,4,1,51309,2,14,0,1.0,13
214168,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 12:30,RECIBO,3,4,1,51550,2,13,0,1.0,12
215113,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 16:06,RECIBO,3,3,1,96777,1,12,0,1.0,11
216000,BEBIDAS,03-mar,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 09:47,RECIBO,3,4,1,51636,1,11,0,1.0,10
219040,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 13:18,RECIBO,3,3,1,97446,1,10,0,1.0,9
222191,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 09:35,RECIBO,3,4,1,51810,2,9,0,1.0,8
224463,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 14:08,RECIBO,3,3,1,98158,1,8,0,1.0,7
224876,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 14:57,RECIBO,3,3,1,98204,1,7,0,1.0,6
230526,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 15:27,RECIBO,3,3,1,98691,2,6,0,1.0,5
232777,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 13:38,RECIBO,3,3,1,98981,2,5,0,1.0,4
232860,BEBIDAS,04-abr,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 14:12,RECIBO,3,3,1,98999,2,4,0,1.0,3
