,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
122361,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/02/2021 13:27,RECIBO,3,3,1,85627,1,15,0,1.0,14
125287,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 14:40,RECIBO,3,3,1,85985,1,14,0,1.0,13
125627,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 16:55,RECIBO,3,3,1,86072,1,13,0,1.0,12
128196,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 13:55,RECIBO,3,3,1,86338,5,12,0,1.0,11
129112,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 20:08,RECIBO,3,3,1,86534,1,11,0,3.0,8
130819,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:50,RECIBO,3,3,1,86710,4,8,0,1.0,7
131049,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 14:42,RECIBO,3,4,1,45820,3,7,0,1.0,6
131703,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 19:33,RECIBO,3,3,1,86868,2,6,0,2.0,4
135179,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/02/2021 09:22,NOTA DE ENTRADA,3,2,3,7756,9,4,6,0.0,10
154235,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/03/2021 10:04,NOTA DE ENTRADA,3,2,3,7956,9,10,6,0.0,16
155979,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 15:45,RECIBO,3,3,1,89856,2,16,0,1.0,15
158207,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/03/2021 09:56,RECIBO,3,3,1,90413,2,15,0,1.0,14
159160,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 09:09,RECIBO,3,4,1,47499,1,14,0,1.0,13
161321,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 15:04,RECIBO,3,3,1,90601,1,13,0,1.0,12
165875,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 11:08,RECIBO,3,4,1,48083,1,12,0,1.0,11
167142,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 16:16,RECIBO,3,3,1,91209,1,11,0,1.0,10
167901,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 08:53,RECIBO,3,4,1,48239,1,10,0,1.0,9
171154,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:50,NOTA DE ENTRADA,3,2,3,8199,8,9,6,0.0,15
173447,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 20:23,RECIBO,3,3,1,92059,1,15,0,2.0,13
175669,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 19:23,RECIBO,3,3,1,92180,2,13,0,1.0,12
175670,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 19:24,RECIBO,3,3,1,92180,3,12,0,1.0,11
176767,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 10:54,RECIBO,3,3,1,92432,2,11,0,1.0,10
177273,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 13:58,RECIBO,3,3,1,92535,3,10,0,1.0,9
180691,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 14:42,RECIBO,3,4,1,49064,1,9,0,1.0,8
186319,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:03,RECIBO,3,3,1,93501,1,8,0,1.0,7
186487,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:53,RECIBO,3,4,1,49431,1,7,0,1.0,6
187715,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/03/2021 09:51,NOTA DE ENTRADA,3,2,3,8393,9,6,6,0.0,12
190521,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 12:49,RECIBO,3,4,1,49823,1,12,0,1.0,11
193475,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 11:17,RECIBO,3,4,1,49961,1,11,0,1.0,10
194746,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 16:17,RECIBO,3,3,1,94510,1,10,0,1.0,9
195002,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 19:11,RECIBO,3,3,1,94587,5,9,0,1.0,8
199959,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 12:54,RECIBO,3,4,1,50520,1,8,0,1.0,7
204132,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 18:59,RECIBO,3,3,1,95496,1,7,0,1.0,6
205421,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/03/2021 11:10,NOTA DE ENTRADA,3,2,3,8639,11,6,6,0.0,12
209749,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/03/2021 13:04,RECIBO,3,3,1,96182,1,12,0,1.0,11
215976,BEBIDAS,03-mar,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 09:41,RECIBO,3,4,1,51633,2,11,0,1.0,10
234406,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:25,NOTA DE ENTRADA,3,2,3,9017,12,10,6,0.0,16
236944,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 18:19,RECIBO,3,3,1,99813,5,16,0,1.0,15
236945,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 18:19,RECIBO,3,3,1,99813,6,15,0,1.0,14
249078,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 15:56,RECIBO,3,3,1,101117,2,14,0,1.0,13
250433,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/04/2021 11:19,NOTA DE ENTRADA,3,2,3,9248,16,13,6,0.0,19
258477,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 09:40,RECIBO,3,3,1,102328,2,19,0,1.0,18
267580,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 11:55,RECIBO,3,4,1,55212,1,18,0,1.0,17
268170,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/04/2021 13:15,NOTA DE ENTRADA,3,2,3,9514,14,17,6,0.0,23
269256,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 19:03,RECIBO,3,3,1,103724,2,23,0,1.0,22
271153,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 17:25,RECIBO,3,3,1,103850,1,22,0,1.0,21
275454,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 15:48,RECIBO,3,3,1,104312,1,21,0,1.0,20
276398,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 09:29,RECIBO,3,4,1,55826,2,20,0,1.0,19
279637,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 10:10,RECIBO,3,4,1,56069,2,19,0,1.0,18
281237,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/04/2021 14:26,RECIBO,3,4,1,56220,2,18,0,1.0,17
284560,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 18:14,RECIBO,3,3,1,105524,5,17,0,1.0,16
284873,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 20:06,RECIBO,3,3,1,105600,1,16,0,1.0,15
286039,BEBIDAS,04-abr,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/04/2021 11:25,NOTA DE ENTRADA,3,1,3,3812,11,15,12,0.0,27
293068,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 16:10,RECIBO,3,3,1,106448,1,27,0,1.0,26
295987,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 15:08,RECIBO,3,4,1,57214,6,26,0,1.0,25
305107,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/05/2021 13:43,NOTA DE ENTRADA,3,1,3,4060,10,25,6,0.0,31
305940,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 16:39,RECIBO,3,3,1,108124,1,31,0,1.0,30
306298,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 20:01,RECIBO,3,3,1,108230,2,30,0,1.0,29
306548,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 09:04,RECIBO,3,4,1,57787,2,29,0,1.0,28
313495,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 10:38,RECIBO,3,4,1,58255,1,28,0,1.0,27
314101,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 12:34,RECIBO,3,3,1,109050,3,27,0,1.0,26
314218,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 12:40,RECIBO,3,3,1,109056,5,26,0,1.0,25
315598,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 18:27,RECIBO,3,3,1,109281,1,25,0,1.0,24
318518,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 14:56,RECIBO,3,3,1,109610,1,24,0,1.0,23
319030,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 18:25,RECIBO,3,3,1,109706,2,23,0,1.0,22
322157,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 14:48,RECIBO,3,3,1,110013,5,22,0,1.0,21
323939,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/05/2021 11:16,NOTA DE ENTRADA,3,2,3,9764,12,21,12,0.0,33
324926,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 14:59,RECIBO,3,3,1,110380,1,33,0,1.0,32
326945,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 14:42,RECIBO,3,4,1,58948,4,32,0,1.0,31
326974,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 14:52,RECIBO,3,3,1,110775,4,31,0,1.0,30
327888,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/05/2021 12:45,RECIBO,3,4,1,59067,1,30,0,1.0,29
327938,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/05/2021 13:06,RECIBO,3,4,1,59078,4,29,0,1.0,28
328491,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:38,NOTA DE SALIDA,3,1,4,1991,247,28,0,1.0,27
331545,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:00,RECIBO,3,3,1,110895,2,27,0,1.0,26
333441,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 15:59,RECIBO,3,3,1,111018,4,26,0,1.0,25
337057,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 17:27,RECIBO,3,3,1,111430,1,25,0,1.0,24
344428,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 10:31,RECIBO,3,4,1,60380,12,24,0,1.0,23
345421,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 13:40,RECIBO,3,3,1,112333,1,23,0,1.0,22
346018,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/05/2021 15:47,RECIBO,3,3,1,112434,3,22,0,1.0,21
347379,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 11:49,RECIBO,3,4,1,60683,10,21,0,3.0,18
348990,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/05/2021 13:12,RECIBO,3,3,1,112852,2,18,0,1.0,17
352278,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 15:38,RECIBO,3,3,1,113119,1,17,0,1.0,16
355479,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 17:34,RECIBO,3,4,1,61460,1,16,0,1.0,15
362513,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/05/2021 11:31,NOTA DE ENTRADA,3,2,3,10240,10,15,6,0.0,21
366768,BEBIDAS,05-may,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/05/2021 14:21,RECIBO,3,4,1,62548,1,21,0,1.0,20
