,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
191278,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 19:50,RECIBO,3,3,1,94170,1,10,0,1.0,9
191288,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 19:52,RECIBO,3,3,1,94172,4,9,0,1.0,8
191968,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 13:47,RECIBO,3,3,1,94322,2,8,0,1.0,7
197727,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 15:32,RECIBO,3,3,1,94743,1,7,0,1.0,6
203869,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 15:48,RECIBO,3,3,1,95411,1,6,0,1.0,5
209901,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/03/2021 14:32,RECIBO,3,3,1,96218,18,5,0,1.0,4
210119,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 08:58,RECIBO,3,4,1,51276,1,4,0,1.0,3
215897,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 09:18,RECIBO,3,3,1,96932,2,3,0,1.0,2
280883,SERVICIOS Y LIMPIEZA,04-abr,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/04/2021 13:47,NOTA DE ENTRADA,3,1,3,3744,23,2,10,0.0,12
297432,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 10:35,RECIBO,3,4,1,57280,1,12,0,1.0,11
300053,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 08:55,RECIBO,3,3,1,107438,1,11,0,1.0,10
311538,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 14:09,RECIBO,3,5,1,16878,1,10,0,1.0,9
316611,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 10:29,RECIBO,3,3,1,109437,7,9,0,1.0,8
318948,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:37,RECIBO,3,3,1,109684,1,8,0,1.0,7
322326,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 16:58,RECIBO,3,3,1,110078,1,7,0,1.0,6
328999,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:46,NOTA DE SALIDA,3,1,4,1991,721,6,0,2.0,4
330751,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 09:25,RECIBO,3,4,1,59189,1,4,0,1.0,3
335276,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 11:20,RECIBO,3,4,1,59581,2,3,0,1.0,2
349666,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 09:36,RECIBO,3,3,1,112913,1,2,0,1.0,1
351360,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 12:54,RECIBO,3,4,1,60975,1,1,0,1.0,0
360788,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,27/05/2021 14:37,NOTA DE ENTRADA,3,2,3,10209,15,0,10,0.0,10
363461,SERVICIOS Y LIMPIEZA,05-may,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 14:24,RECIBO,3,5,1,17908,9,10,0,1.0,9
372477,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/06/2021 12:30,RECIBO,3,3,1,115287,1,9,0,1.0,8
380443,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/06/2021 10:40,RECIBO,3,4,1,63858,2,8,0,1.0,7
385814,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 09:18,RECIBO,3,4,1,64335,3,7,0,1.0,6
399988,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 12:44,RECIBO,3,4,1,65494,5,6,0,1.0,5
403522,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/06/2021 13:38,RECIBO,3,3,1,119184,13,5,0,1.0,4
404163,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 09:28,RECIBO,3,3,1,119238,6,4,0,1.0,3
406642,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 14:33,RECIBO,3,3,1,119370,1,3,0,1.0,2
419026,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 21:06,RECIBO,3,3,1,121107,11,2,0,1.0,1
420076,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/06/2021 13:36,NOTA DE ENTRADA,3,2,3,10998,27,1,10,0.0,11
422038,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 10:38,RECIBO,3,6,1,6035,1,11,0,1.0,10
422468,SERVICIOS Y LIMPIEZA,06-jun,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 11:38,RECIBO,3,3,1,121663,2,10,0,1.0,9
450240,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 12:23,RECIBO,3,5,1,19457,7,9,0,1.0,8
455651,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 14:27,RECIBO,3,3,1,125938,2,8,0,1.0,7
456070,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/07/2021 18:50,RECIBO,3,3,1,126033,15,7,0,1.0,6
458976,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 14:00,RECIBO,3,6,1,6215,1,6,0,1.0,5
463928,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/07/2021 11:10,RECIBO,3,3,1,127122,1,5,0,1.0,4
470830,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 19:33,RECIBO,3,3,1,127991,8,4,0,1.0,3
472486,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 15:02,RECIBO,3,3,1,128236,1,3,0,1.0,2
475937,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/07/2021 14:27,NOTA DE ENTRADA,3,2,3,11741,1,2,10,0.0,12
478900,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:15,RECIBO,3,6,1,6343,1,12,0,1.0,11
478928,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:19,RECIBO,3,6,1,6344,3,11,0,1.0,10
479050,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:29,RECIBO,3,3,1,129023,1,10,0,1.0,9
480264,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 09:12,RECIBO,3,3,1,129317,1,9,0,1.0,8
482156,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 15:51,RECIBO,3,3,1,129578,1,8,0,1.0,7
486860,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 14:27,RECIBO,3,4,1,71919,1,7,0,1.0,6
493487,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 19:57,RECIBO,3,3,1,130952,1,6,0,1.0,5
499702,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 19:38,RECIBO,3,3,1,131607,3,5,0,1.0,4
504375,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:29,RECIBO,3,4,1,73294,1,4,0,1.0,3
507235,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/07/2021 13:58,RECIBO,3,3,1,132724,2,3,0,1.0,2
521838,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,31/07/2021 10:51,NOTA DE ENTRADA,3,2,3,12372,31,2,10,0.0,12
522723,SERVICIOS Y LIMPIEZA,07-jul,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 16:05,RECIBO,3,3,1,134561,3,12,0,1.0,11
536523,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 13:19,RECIBO,3,4,1,75528,1,11,0,1.0,10
541751,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 14:54,RECIBO,3,4,1,75809,1,10,0,1.0,9
542239,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 18:58,RECIBO,3,3,1,136101,1,9,0,1.0,8
546201,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 17:15,RECIBO,3,3,1,136370,10,8,0,2.0,6
546275,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 17:49,RECIBO,3,3,1,136385,7,6,0,1.0,5
548531,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 13:35,RECIBO,3,3,1,136525,1,5,0,1.0,4
551606,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 10:48,RECIBO,3,3,1,136817,1,4,0,1.0,3
564697,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 19:20,RECIBO,3,3,1,137802,3,3,0,1.0,2
567755,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/08/2021 13:38,NOTA DE ENTRADA,3,2,3,12780,37,2,8,0.0,10
634962,SERVICIOS Y LIMPIEZA,08-ago,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 19:05,NOTA DE SALIDA,3,1,4,2064,643,10,0,10.0,0
