,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
67762,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,29/01/2021 11:03,NOTA DE ENTRADA,3,2,3,7064,6,17,6,0.0,23
69496,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 16:59,RECIBO,3,3,1,78853,1,23,0,1.0,22
83990,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 08:02,RECIBO,3,3,1,80258,1,22,0,1.0,21
87083,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/02/2021 09:56,NOTA DE ENTRADA,3,2,3,7218,6,21,6,0.0,27
88311,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 13:44,RECIBO,3,4,1,42701,1,27,0,1.0,26
94541,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 14:38,RECIBO,3,3,1,81796,1,26,0,1.0,25
99951,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 15:24,RECIBO,3,3,1,82445,1,25,0,1.0,24
101910,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 12:54,RECIBO,3,3,1,82702,1,24,0,1.0,23
104799,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 13:41,RECIBO,3,4,1,44016,2,23,0,1.0,22
104866,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 13:55,RECIBO,3,4,1,44023,2,22,0,1.0,21
116720,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 13:21,RECIBO,3,3,1,84557,1,21,0,1.0,20
125085,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 14:01,RECIBO,3,5,1,13205,1,20,0,1.0,19
135174,BEBIDAS,02-feb,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/02/2021 09:22,NOTA DE ENTRADA,3,2,3,7756,4,19,6,0.0,25
144570,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:49,RECIBO,3,4,1,46539,1,25,0,1.0,24
150362,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 14:08,RECIBO,3,3,1,88983,1,24,0,1.0,23
154231,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/03/2021 10:04,NOTA DE ENTRADA,3,2,3,7956,5,23,6,0.0,29
156431,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 20:22,RECIBO,3,3,1,89991,1,29,0,1.0,28
158278,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/03/2021 10:29,RECIBO,3,3,1,90431,1,28,0,1.0,27
161322,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 15:04,RECIBO,3,3,1,90601,2,27,0,1.0,26
161575,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 16:30,RECIBO,3,3,1,90649,1,26,0,1.0,25
165866,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 11:07,RECIBO,3,4,1,48082,1,25,0,1.0,24
166597,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 13:24,RECIBO,3,3,1,91141,1,24,0,1.0,23
166847,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 14:12,RECIBO,3,4,1,48201,2,23,0,1.0,22
169772,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 15:49,RECIBO,3,3,1,91559,1,22,0,1.0,21
171021,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 10:29,RECIBO,3,5,1,14076,4,21,0,1.0,20
171151,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:50,NOTA DE ENTRADA,3,2,3,8199,5,20,6,0.0,26
171689,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 11:51,RECIBO,3,3,1,91806,4,26,0,1.0,25
172269,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 13:34,RECIBO,3,3,1,91878,1,25,0,1.0,24
172498,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 14:05,RECIBO,3,3,1,91898,2,24,0,1.0,23
172610,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 14:32,RECIBO,3,4,1,48573,1,23,0,1.0,22
173150,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 17:13,RECIBO,3,3,1,92002,1,22,0,1.0,21
174098,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 10:52,RECIBO,3,4,1,48746,1,21,0,1.0,20
174101,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 10:52,RECIBO,3,4,1,48746,4,20,0,1.0,19
180241,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 13:37,RECIBO,3,4,1,49033,2,19,0,2.0,17
180462,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 14:11,RECIBO,3,3,1,92798,1,17,0,1.0,16
181473,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 08:02,RECIBO,3,4,1,49103,2,16,0,1.0,15
184768,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 09:43,RECIBO,3,4,1,49296,3,15,0,1.0,14
186320,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:03,RECIBO,3,3,1,93501,2,14,0,1.0,13
187711,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/03/2021 09:51,NOTA DE ENTRADA,3,2,3,8393,5,13,6,0.0,19
188729,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 13:40,RECIBO,3,3,1,93811,2,19,0,1.0,18
189441,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 19:49,RECIBO,3,3,1,93980,1,18,0,1.0,17
192147,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 07:58,RECIBO,3,3,1,94363,1,17,0,1.0,16
201515,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 08:05,RECIBO,3,3,1,95184,1,16,0,1.0,15
210486,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 10:07,RECIBO,3,4,1,51305,1,15,0,1.0,14
211981,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 13:47,RECIBO,3,4,1,51395,1,14,0,1.0,13
212104,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 14:08,RECIBO,3,4,1,51414,3,13,0,1.0,12
217507,BEBIDAS,03-mar,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 16:08,RECIBO,3,3,1,97120,1,12,0,1.0,11
227325,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 13:10,RECIBO,3,3,1,98411,2,11,0,1.0,10
227648,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 14:08,RECIBO,3,4,1,52297,2,10,0,2.0,8
230137,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 14:01,RECIBO,3,5,1,15209,1,8,0,1.0,7
230412,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 14:54,RECIBO,3,3,1,98673,1,7,0,1.0,6
233992,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 10:52,RECIBO,3,4,1,52788,1,6,0,1.0,5
234399,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:25,NOTA DE ENTRADA,3,2,3,9017,5,5,6,0.0,11
244958,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 10:04,RECIBO,3,4,1,53553,6,11,0,2.0,9
250423,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/04/2021 11:19,NOTA DE ENTRADA,3,2,3,9248,6,9,12,0.0,21
257459,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 15:43,RECIBO,3,3,1,102173,1,21,0,1.0,20
263273,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 14:26,RECIBO,3,5,1,15970,1,20,0,1.0,19
267581,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 11:55,RECIBO,3,4,1,55212,2,19,0,1.0,18
268068,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 12:59,RECIBO,3,6,1,5223,7,18,0,1.0,17
268162,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/04/2021 13:15,NOTA DE ENTRADA,3,2,3,9514,6,17,6,0.0,23
271833,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 13:32,RECIBO,3,3,1,104014,3,23,0,1.0,22
274653,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 13:30,RECIBO,3,3,1,104214,2,22,0,1.0,21
278392,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 15:47,RECIBO,3,3,1,104699,3,21,0,1.0,20
285027,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 08:46,RECIBO,3,3,1,105643,1,20,0,1.0,19
287471,BEBIDAS,04-abr,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 16:07,RECIBO,3,3,1,105871,5,19,0,1.0,18
291472,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 11:31,RECIBO,3,5,1,16477,19,18,0,1.0,17
291481,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 11:33,RECIBO,3,4,1,56913,8,17,0,1.0,16
293662,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 08:30,RECIBO,3,4,1,57022,1,16,0,1.0,15
295585,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 14:05,RECIBO,3,3,1,106751,2,15,0,1.0,14
295883,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/05/2021 14:37,RECIBO,3,5,1,16602,2,14,0,1.0,13
305332,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 14:11,RECIBO,3,3,1,108023,1,13,0,1.0,12
309358,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 08:58,RECIBO,3,4,1,58019,1,12,0,1.0,11
312858,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 09:12,RECIBO,3,4,1,58214,1,11,0,1.0,10
313240,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 09:43,RECIBO,3,4,1,58233,1,10,0,1.0,9
314770,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 13:50,RECIBO,3,5,1,16962,1,9,0,1.0,8
314818,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 13:54,RECIBO,3,4,1,58339,2,8,0,1.0,7
318098,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 13:48,RECIBO,3,5,1,17040,1,7,0,1.0,6
323297,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/05/2021 09:53,RECIBO,3,4,1,58767,1,6,0,1.0,5
323932,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/05/2021 11:16,NOTA DE ENTRADA,3,2,3,9764,5,5,12,0.0,17
325705,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 08:52,RECIBO,3,3,1,110578,2,17,0,1.0,16
328473,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:38,NOTA DE SALIDA,3,1,4,1991,236,16,0,5.0,11
331585,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:03,RECIBO,3,4,1,59259,1,11,0,1.0,10
333535,BEBIDAS,05-may,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 16:27,RECIBO,3,3,1,111034,2,10,0,1.0,9
