,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
239936,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:30,RECIBO,3,3,1,100023,10,11,0,1.0,10
255324,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 10:15,RECIBO,3,4,1,54339,1,10,0,1.0,9
258769,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 10:35,RECIBO,3,4,1,54601,5,9,0,1.0,8
328674,DULCES,05-may,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:40,NOTA DE SALIDA,3,1,4,1991,405,8,0,1.0,7
340143,DULCES,05-may,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 17:00,RECIBO,3,3,1,111787,1,7,0,1.0,6
354358,DULCES,05-may,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/05/2021 12:50,NOTA DE ENTRADA,3,2,3,10118,3,6,10,0.0,16
359720,DULCES,05-may,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/05/2021 11:33,RECIBO,3,3,1,113770,7,16,0,1.0,15
408754,DULCES,06-jun,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 12:40,RECIBO,3,3,1,119651,3,15,0,1.0,14
438926,DULCES,06-jun,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,27/06/2021 18:55,NOTA DE SALIDA,3,1,4,2035,273,14,0,1.0,13
496842,DULCES,07-jul,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/07/2021 16:36,RECIBO,3,3,1,131197,4,13,0,1.0,12
549876,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/08/2021 12:24,RECIBO,3,3,1,136740,17,12,0,1.0,11
580305,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 11:56,RECIBO,3,3,1,139380,12,11,0,1.0,10
587935,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/08/2021 20:29,RECIBO,3,3,1,140105,4,10,0,1.0,9
594600,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:15,RECIBO,3,4,1,77846,5,9,0,1.0,8
600878,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 20:12,RECIBO,3,3,1,141513,12,8,0,2.0,6
634765,DULCES,08-ago,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,29/08/2021 19:03,NOTA DE ENTRADA,3,1,3,4205,176,6,1,0.0,7
