,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
44489,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,20/01/2021 09:45,NOTA DE ENTRADA,3,4,3,15938,1,0,1,0.0,1
44490,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 09:45,RECIBO,3,4,1,40268,2,1,0,1.0,0
53614,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,23/01/2021 12:33,NOTA DE ENTRADA,3,4,3,16165,1,0,1,0.0,1
53615,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 12:33,RECIBO,3,4,1,40835,2,1,0,1.0,0
53623,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,DEVOLUCION DE SALIDAS POR VENTA,23/01/2021 12:35,RECIBO DE DEVOLUCION,3,4,2,112,1,0,1,0.0,1
61175,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 16:52,RECIBO,3,3,1,77759,11,1,0,1.0,0
63144,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,27/01/2021 13:24,NOTA DE ENTRADA,3,6,3,2250,2,0,1,0.0,1
63145,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 13:24,RECIBO,3,6,1,4150,2,1,0,1.0,0
63723,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,27/01/2021 16:02,NOTA DE ENTRADA,3,3,3,27935,4,0,1,0.0,1
63724,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 16:02,RECIBO,3,3,1,78088,9,1,0,1.0,0
69761,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,29/01/2021 18:58,NOTA DE ENTRADA,3,3,3,28246,1,0,1,0.0,1
69762,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 18:58,RECIBO,3,3,1,78912,5,1,0,1.0,0
71355,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,30/01/2021 14:35,NOTA DE ENTRADA,3,3,3,28315,1,0,1,0.0,1
71356,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 14:35,RECIBO,3,3,1,79111,9,1,0,1.0,0
71615,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,30/01/2021 16:58,NOTA DE ENTRADA,3,3,3,28339,1,0,1,0.0,1
71616,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 16:58,RECIBO,3,3,1,79173,7,1,0,1.0,0
73343,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,236,11,0,1.0,10
73346,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,237,10,0,1.0,9
73350,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,238,9,0,1.0,8
73353,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,239,8,0,1.0,7
73357,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,240,7,0,1.0,6
73359,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,241,6,0,1.0,5
73362,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:03,NOTA DE SALIDA,3,1,4,1534,242,5,0,1.0,4
73365,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:04,NOTA DE SALIDA,3,1,4,1534,243,4,0,1.0,3
73368,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:04,NOTA DE SALIDA,3,1,4,1534,244,3,0,1.0,2
73373,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:04,NOTA DE SALIDA,3,1,4,1534,245,2,0,1.0,1
73377,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 19:04,NOTA DE SALIDA,3,1,4,1534,246,1,0,1.0,0
73537,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,31/01/2021 19:09,NOTA DE ENTRADA,3,1,3,3156,348,0,11,0.0,11
76671,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,01/02/2021 09:25,NOTA DE ENTRADA,3,3,3,28434,1,0,2,0.0,2
76672,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 09:25,RECIBO,3,3,1,79385,1,2,0,2.0,0
82142,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/02/2021 11:13,NOTA DE ENTRADA,3,2,3,7155,1,0,8,0.0,8
82144,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,03/02/2021 11:13,NOTA DE SALIDA,3,2,4,2386,1,8,0,2.0,6
82915,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 13:37,RECIBO,3,3,1,80035,4,6,0,1.0,5
84715,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 11:03,RECIBO,3,4,1,42557,9,5,0,2.0,3
84724,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 11:05,RECIBO,3,4,1,42558,1,3,0,1.0,2
89895,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 10:45,RECIBO,3,4,1,42822,13,2,0,1.0,1
90734,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 14:42,RECIBO,3,4,1,42932,8,1,0,1.0,0
90872,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,06/02/2021 16:21,NOTA DE ENTRADA,3,3,3,29082,1,0,1,0.0,1
90873,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 16:21,RECIBO,3,3,1,81293,10,1,0,1.0,0
91391,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,07/02/2021 11:15,NOTA DE ENTRADA,3,3,3,29123,1,0,1,0.0,1
91392,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/02/2021 11:15,RECIBO,3,3,1,81438,2,1,0,1.0,0
97725,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,09/02/2021 18:35,NOTA DE ENTRADA,3,4,3,17165,1,0,1,0.0,1
97726,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 18:35,RECIBO,3,4,1,43364,11,1,0,1.0,0
101350,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,11/02/2021 10:50,NOTA DE ENTRADA,3,3,3,29553,2,0,1,0.0,1
101351,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 10:50,RECIBO,3,3,1,82646,3,1,0,1.0,0
103362,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,12/02/2021 09:04,NOTA DE ENTRADA,3,4,3,17338,1,0,1,0.0,1
103363,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 09:04,RECIBO,3,4,1,43890,3,1,0,1.0,0
106165,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,14/02/2021 11:05,NOTA DE ENTRADA,3,3,3,29739,1,0,1,0.0,1
106166,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/02/2021 11:05,RECIBO,3,3,1,83324,11,1,0,1.0,0
106576,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,DEVOLUCION DE SALIDAS POR VENTA,14/02/2021 14:29,RECIBO DE DEVOLUCION,3,3,2,258,1,0,1,0.0,1
117178,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 14:31,RECIBO,3,4,1,45076,9,1,0,1.0,0
121021,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,20/02/2021 11:57,NOTA DE ENTRADA,3,3,3,30507,2,0,1,0.0,1
121022,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 11:57,RECIBO,3,3,1,85291,20,1,0,1.0,0
133181,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/02/2021 12:18,NOTA DE ENTRADA,3,2,3,7750,1,0,10,0.0,10
133184,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,1,10,0,1.0,9
133185,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,2,9,0,1.0,8
133186,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,3,8,0,1.0,7
133187,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,4,7,0,1.0,6
133188,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,5,6,0,1.0,5
133189,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,6,5,0,1.0,4
133190,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,25/02/2021 12:18,NOTA DE SALIDA,3,2,4,2557,7,4,0,1.0,3
134374,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 17:09,RECIBO,3,3,1,87173,1,3,0,1.0,2
140817,ABARROTES,02-feb,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/02/2021 13:31,RECIBO,3,3,1,88042,11,2,0,1.0,1
141161,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,01/03/2021 08:26,NOTA DE ENTRADA,3,1,3,3454,45,1,7,0.0,8
149680,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 12:35,RECIBO,3,5,1,13687,1,8,0,1.0,7
153729,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 19:41,RECIBO,3,3,1,89549,1,7,0,1.0,6
155184,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 12:34,RECIBO,3,4,1,47376,5,6,0,1.0,5
155842,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 14:49,RECIBO,3,4,1,47446,11,5,0,1.0,4
163354,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 11:29,RECIBO,3,4,1,47863,12,4,0,1.0,3
163913,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 13:15,RECIBO,3,4,1,47899,1,3,0,1.0,2
165729,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 10:37,RECIBO,3,4,1,48063,1,2,0,1.0,1
172205,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 13:23,RECIBO,3,3,1,91870,2,1,0,1.0,0
173260,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,12/03/2021 18:28,NOTA DE ENTRADA,3,4,3,19348,1,0,1,0.0,1
173261,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 18:28,RECIBO,3,4,1,48620,2,1,0,1.0,0
196555,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/03/2021 11:32,NOTA DE ENTRADA,3,2,3,8509,1,0,7,0.0,7
196557,ABARROTES,03-mar,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,23/03/2021 11:32,NOTA DE SALIDA,3,2,4,2838,1,7,0,1.0,6
237202,ABARROTES,04-abr,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 09:36,RECIBO,3,4,1,52893,2,6,0,1.0,5
243689,ABARROTES,04-abr,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 14:45,RECIBO,3,3,1,100439,1,5,0,1.0,4
249824,ABARROTES,04-abr,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 09:41,RECIBO,3,3,1,101302,3,4,0,1.0,3
307693,ABARROTES,05-may,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 15:02,RECIBO,3,3,1,108290,4,3,0,1.0,2
328361,ABARROTES,05-may,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,16/05/2021 18:36,NOTA DE ENTRADA,3,1,3,4117,44,2,2,0.0,4
330690,ABARROTES,05-may,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 09:09,RECIBO,3,4,1,59172,3,4,0,1.0,3
