,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
163368,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 11:29,RECIBO,3,4,1,47863,30,3,0,1.0,2
170782,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:07,NOTA DE ENTRADA,3,2,3,8186,13,2,4,0.0,6
173715,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/03/2021 08:51,RECIBO,3,4,1,48664,1,6,0,1.0,5
175959,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 11:56,RECIBO,3,3,1,92252,5,5,0,1.0,4
182258,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 10:50,RECIBO,3,4,1,49181,8,4,0,1.0,3
187218,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 08:41,RECIBO,3,3,1,93677,1,3,0,1.0,2
189250,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 17:43,RECIBO,3,3,1,93926,1,2,0,1.0,1
189251,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 17:43,RECIBO,3,3,1,93926,2,1,0,1.0,0
197396,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/03/2021 14:16,NOTA DE ENTRADA,3,2,3,8523,12,0,4,0.0,4
210089,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 08:55,RECIBO,3,6,1,4939,1,4,0,1.0,3
218466,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 10:19,RECIBO,3,3,1,97323,1,3,0,1.0,2
220922,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 13:31,RECIBO,3,3,1,97911,12,2,0,1.0,1
222796,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/04/2021 10:48,NOTA DE ENTRADA,3,2,3,8823,7,1,3,0.0,4
223514,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 12:37,RECIBO,3,6,1,4991,4,4,0,1.0,3
226247,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 09:35,RECIBO,3,4,1,52096,1,3,0,1.0,2
228871,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 09:50,RECIBO,3,4,1,52366,4,2,0,1.0,1
239839,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:16,RECIBO,3,3,1,100012,2,1,0,1.0,0
280872,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/04/2021 13:47,NOTA DE ENTRADA,3,1,3,3744,11,0,6,0.0,6
282091,ABARROTES,04-abr,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 08:11,RECIBO,3,3,1,105231,1,6,0,1.0,5
292550,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 14:09,RECIBO,3,4,1,56990,2,5,0,1.0,4
300905,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/05/2021 11:00,RECIBO,3,4,1,57460,2,4,0,1.0,3
314200,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 12:37,RECIBO,3,3,1,109053,1,3,0,1.0,2
334616,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 09:45,RECIBO,3,6,1,5525,4,2,0,1.0,1
335054,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/05/2021 10:55,NOTA DE ENTRADA,3,2,3,9840,20,1,6,0.0,7
339272,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 12:56,RECIBO,3,4,1,59904,5,7,0,1.0,6
340755,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 08:52,RECIBO,3,4,1,60032,2,6,0,1.0,5
342338,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 13:05,RECIBO,3,5,1,17470,1,5,0,1.0,4
349488,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 09:03,RECIBO,3,4,1,60840,2,4,0,1.0,3
350013,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/05/2021 10:13,RECIBO,3,4,1,60892,2,3,0,1.0,2
358446,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/05/2021 20:00,RECIBO,3,3,1,113716,2,2,0,1.0,1
363420,ABARROTES,05-may,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/05/2021 14:12,RECIBO,3,5,1,17907,1,1,0,1.0,0
381902,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,04/06/2021 14:43,NOTA DE ENTRADA,3,1,3,4141,10,0,6,0.0,6
393252,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 10:51,RECIBO,3,4,1,64877,10,6,0,1.0,5
395896,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 09:14,RECIBO,3,4,1,65113,3,5,0,1.0,4
398335,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 19:14,RECIBO,3,3,1,118453,1,4,0,1.0,3
410296,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 08:35,RECIBO,3,3,1,119925,1,3,0,1.0,2
411043,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 10:34,RECIBO,3,6,1,5980,9,2,0,1.0,1
420061,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/06/2021 13:36,NOTA DE ENTRADA,3,2,3,10998,9,1,6,0.0,7
424767,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 19:58,RECIBO,3,3,1,121886,2,7,0,1.0,6
426065,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/06/2021 12:31,RECIBO,3,5,1,18958,10,6,0,1.0,5
442291,ABARROTES,06-jun,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:42,RECIBO,3,5,1,19266,1,5,0,1.0,4
450146,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,01/07/2021 12:06,NOTA DE ENTRADA,3,2,3,11390,23,4,2,0.0,6
470209,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 13:19,RECIBO,3,6,1,6295,4,6,0,1.0,5
478913,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 13:16,RECIBO,3,4,1,71429,1,5,0,1.0,4
480398,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 09:57,RECIBO,3,4,1,71496,5,4,0,1.0,3
485332,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 08:51,RECIBO,3,4,1,71780,1,3,0,1.0,2
486574,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 13:47,RECIBO,3,3,1,130170,6,2,0,1.0,1
521821,ABARROTES,07-jul,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,31/07/2021 10:51,NOTA DE ENTRADA,3,2,3,12372,12,1,6,0.0,7
534540,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 09:30,RECIBO,3,6,1,6664,2,7,0,1.0,6
555752,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 18:08,RECIBO,3,3,1,137091,3,6,0,1.0,5
560201,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 18:11,RECIBO,3,3,1,137418,2,5,0,1.0,4
578029,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 08:06,RECIBO,3,3,1,139311,1,4,0,1.0,3
603426,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/08/2021 10:15,RECIBO,3,4,1,78219,1,3,0,1.0,2
633948,ABARROTES,08-ago,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:55,NOTA DE SALIDA,3,1,4,2064,35,2,0,2.0,0
