,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
30961,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 16:51,RECIBO,3,3,1,74064,1,32,0,1.0,31
35717,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 12:39,RECIBO,3,3,1,74607,2,31,0,1.0,30
35718,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 12:39,RECIBO,3,3,1,74607,3,30,0,1.0,29
35719,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 12:39,RECIBO,3,3,1,74607,4,29,0,1.0,28
36866,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/01/2021 11:00,RECIBO,3,3,1,74825,3,28,0,1.0,27
37234,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/01/2021 13:24,RECIBO,3,3,1,74902,1,27,0,1.0,26
39466,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 13:32,RECIBO,3,5,1,11476,1,26,0,1.0,25
42777,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 12:29,RECIBO,3,5,1,11530,3,25,0,1.0,24
43965,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 18:22,RECIBO,3,3,1,75590,2,24,0,1.0,23
45296,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,20/01/2021 11:31,NOTA DE ENTRADA,3,2,3,6847,1,23,15,0.0,38
51161,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 13:58,RECIBO,3,5,1,11786,3,38,0,1.0,37
53126,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 10:21,RECIBO,3,3,1,76667,11,37,0,1.0,36
54571,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 19:16,RECIBO,3,3,1,76918,12,36,0,1.0,35
54907,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/01/2021 12:18,RECIBO,3,3,1,77019,2,35,0,1.0,34
57597,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 14:03,RECIBO,3,3,1,77298,1,34,0,1.0,33
59338,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 09:40,RECIBO,3,6,1,4107,1,33,0,3.0,30
62969,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 12:34,RECIBO,3,6,1,4147,2,30,0,1.0,29
63831,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 17:32,RECIBO,3,4,1,41421,3,29,0,1.0,28
63873,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 18:01,RECIBO,3,4,1,41435,2,28,0,3.0,25
67119,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 09:37,RECIBO,3,4,1,41635,1,25,0,1.0,24
68694,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 13:24,RECIBO,3,4,1,41730,14,24,0,1.0,23
70252,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 09:02,RECIBO,3,3,1,78968,12,23,0,1.0,22
71748,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 18:49,RECIBO,3,3,1,79207,1,22,0,1.0,21
73266,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 19:02,NOTA DE SALIDA,3,1,4,1533,635,21,0,18.0,3
76699,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 09:32,RECIBO,3,4,1,41928,12,3,0,1.0,2
77742,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 14:52,RECIBO,3,4,1,42069,2,2,0,2.0,0
82384,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/02/2021 12:04,NOTA DE ENTRADA,3,2,3,7165,3,0,15,0.0,15
84623,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 10:44,RECIBO,3,4,1,42543,2,15,0,1.0,14
88177,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 13:23,RECIBO,3,4,1,42685,1,14,0,1.0,13
88972,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 17:32,RECIBO,3,3,1,81043,2,13,0,1.0,12
93754,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 12:52,RECIBO,3,5,1,12437,21,12,0,1.0,11
94206,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 13:49,RECIBO,3,4,1,43069,2,11,0,1.0,10
94849,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 16:51,RECIBO,3,3,1,81864,13,10,0,1.0,9
94898,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 16:59,RECIBO,3,3,1,81868,3,9,0,1.0,8
95185,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 20:01,RECIBO,3,3,1,81920,5,8,0,1.0,7
96171,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 11:24,RECIBO,3,5,1,12477,21,7,0,1.0,6
96172,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 11:24,RECIBO,3,5,1,12477,22,6,0,1.0,5
96173,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 11:24,RECIBO,3,5,1,12477,23,5,0,1.0,4
102832,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 18:33,RECIBO,3,3,1,82863,8,4,0,1.0,3
104199,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 12:00,RECIBO,3,6,1,4395,12,3,0,1.0,2
110867,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/02/2021 11:14,RECIBO,3,6,1,4437,3,2,0,2.0,0
122555,LACTEOS Y EMBUTIDOS,02-feb,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,22/02/2021 07:55,NOTA DE ENTRADA,3,1,3,3353,1,0,13,0.0,13
141492,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,01/03/2021 08:31,NOTA DE SALIDA,3,1,4,1695,406,13,0,13.0,0
185623,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/03/2021 11:41,NOTA DE ENTRADA,3,2,3,8371,2,0,20,0.0,20
185703,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 11:56,RECIBO,3,4,1,49355,5,20,0,1.0,19
189108,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 15:37,RECIBO,3,3,1,93878,8,19,0,1.0,18
189485,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 20:06,RECIBO,3,3,1,93990,3,18,0,1.0,17
192134,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 14:56,RECIBO,3,3,1,94361,5,17,0,1.0,16
202966,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 12:16,RECIBO,3,3,1,95278,3,16,0,1.0,15
208233,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 11:35,RECIBO,3,6,1,4933,1,15,0,1.0,14
208304,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 12:00,RECIBO,3,4,1,51163,22,14,0,2.0,12
209242,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 17:59,RECIBO,3,3,1,96042,1,12,0,1.0,11
213717,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 10:39,RECIBO,3,3,1,96591,18,11,0,1.0,10
214316,LACTEOS Y EMBUTIDOS,03-mar,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 13:07,RECIBO,3,6,1,4966,7,10,0,2.0,8
218867,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 12:19,RECIBO,3,3,1,97407,8,8,0,1.0,7
220653,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 11:35,RECIBO,3,3,1,97858,5,7,0,1.0,6
222902,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/04/2021 10:56,RECIBO,3,6,1,4986,18,6,0,1.0,5
227025,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 12:19,RECIBO,3,6,1,5006,2,5,0,1.0,4
230068,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/04/2021 13:53,NOTA DE ENTRADA,3,2,3,8934,2,4,60,0.0,64
232712,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 13:23,RECIBO,3,4,1,52690,3,64,0,1.0,63
236866,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/04/2021 17:20,RECIBO,3,3,1,99798,4,63,0,1.0,62
237460,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 12:43,RECIBO,3,4,1,52964,9,62,0,1.0,61
240272,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 14:15,RECIBO,3,4,1,53190,3,61,0,2.0,59
244224,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 20:01,RECIBO,3,3,1,100534,5,59,0,1.0,58
247957,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 11:15,RECIBO,3,5,1,15593,1,58,0,1.0,57
250023,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 10:13,RECIBO,3,6,1,5129,4,57,0,1.0,56
252187,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 08:05,RECIBO,3,4,1,54065,4,56,0,1.0,55
253677,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 14:59,RECIBO,3,3,1,101697,1,55,0,1.0,54
261736,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 10:29,RECIBO,3,6,1,5189,8,54,0,1.0,53
265129,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 12:16,RECIBO,3,5,1,16000,5,53,0,1.0,52
266880,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 09:39,RECIBO,3,6,1,5217,2,52,0,2.0,50
271642,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/04/2021 12:26,RECIBO,3,3,1,103976,9,50,0,1.0,49
283829,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 13:31,RECIBO,3,4,1,56363,1,49,0,1.0,48
285853,LACTEOS Y EMBUTIDOS,04-abr,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 10:51,RECIBO,3,5,1,16406,2,48,0,1.0,47
291332,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 11:05,RECIBO,3,5,1,16474,14,47,0,1.0,46
293591,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 20:37,RECIBO,3,3,1,106591,1,46,0,1.0,45
307051,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 11:07,RECIBO,3,4,1,57868,1,45,0,1.0,44
314455,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 12:59,RECIBO,3,6,1,5438,14,44,0,1.0,43
327131,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 16:33,RECIBO,3,3,1,110821,1,43,0,1.0,42
328848,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:43,NOTA DE SALIDA,3,1,4,1991,571,42,0,1.0,41
336549,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 14:08,RECIBO,3,5,1,17333,2,41,0,3.0,38
341798,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 11:06,RECIBO,3,4,1,60137,2,38,0,1.0,37
347175,LACTEOS Y EMBUTIDOS,05-may,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/05/2021 10:55,RECIBO,3,4,1,60651,1,37,0,1.0,36
