,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
333902,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 19:21,RECIBO,3,3,1,111141,2,9,0,1.0,8
337076,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 17:45,RECIBO,3,3,1,111435,15,8,0,1.0,7
337077,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 17:45,RECIBO,3,3,1,111435,16,7,0,1.0,6
354359,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/05/2021 12:50,NOTA DE ENTRADA,3,2,3,10118,4,6,12,0.0,18
355476,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/05/2021 17:33,RECIBO,3,4,1,61458,3,18,0,1.0,17
370685,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/05/2021 20:36,RECIBO,3,3,1,115180,6,17,0,1.0,16
385602,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 08:06,RECIBO,3,4,1,64281,1,16,0,1.0,15
402841,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 15:20,RECIBO,3,3,1,119000,2,15,0,1.0,14
403160,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/06/2021 09:16,RECIBO,3,3,1,119089,3,14,0,1.0,13
403161,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/06/2021 09:16,RECIBO,3,3,1,119089,4,13,0,1.0,12
408753,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 12:40,RECIBO,3,3,1,119651,2,12,0,1.0,11
442816,DULCES,06-jun,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 15:25,RECIBO,3,4,1,69028,1,11,0,1.0,10
454221,DULCES,07-jul,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/07/2021 19:20,RECIBO,3,3,1,125681,1,10,0,1.0,9
459900,DULCES,07-jul,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 19:05,RECIBO,3,3,1,126611,1,9,0,1.0,8
513149,DULCES,07-jul,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 17:25,RECIBO,3,3,1,133523,7,8,0,1.0,7
549877,DULCES,08-ago,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/08/2021 12:24,RECIBO,3,3,1,136740,18,7,0,1.0,6
629740,DULCES,08-ago,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/08/2021 13:13,NOTA DE ENTRADA,3,2,3,13298,2,6,6,0.0,12
