,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
77673,ABARROTES,02-feb,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 14:22,RECIBO,3,3,1,79449,1,2,0,1.0,1
91474,ABARROTES,02-feb,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/02/2021 11:41,RECIBO,3,3,1,81459,7,1,0,1.0,0
449220,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,01/07/2021 09:06,NOTA DE ENTRADA,3,4,3,28349,1,0,1,0.0,1
449221,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 09:06,RECIBO,3,4,1,69403,1,1,0,1.0,0
449557,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,01/07/2021 10:14,NOTA DE ENTRADA,3,6,3,3420,2,0,1,0.0,1
449559,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/07/2021 10:14,RECIBO,3,6,1,6159,3,1,0,1.0,0
450144,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,01/07/2021 12:06,NOTA DE ENTRADA,3,2,3,11390,21,0,6,0.0,6
450168,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,01/07/2021 12:06,NOTA DE SALIDA,3,2,4,3971,6,6,0,1.0,5
450169,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,01/07/2021 12:06,NOTA DE SALIDA,3,2,4,3971,7,5,0,1.0,4
457207,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 10:03,RECIBO,3,3,1,126310,1,4,0,1.0,3
460807,ABARROTES,07-jul,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 10:40,RECIBO,3,3,1,126797,3,3,0,1.0,2
633951,ABARROTES,08-ago,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:55,NOTA DE SALIDA,3,1,4,2064,36,2,0,2.0,0
