,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
45300,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,3,6,0,1.0,5
45301,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,4,5,0,1.0,4
45302,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,5,4,0,1.0,3
45303,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,6,3,0,1.0,2
45304,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,7,2,0,1.0,1
57882,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 14:46,RECIBO,3,5,1,11867,11,1,0,1.0,0
58613,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,25/01/2021 19:24,NOTA DE ENTRADA,3,3,3,27689,1,0,1,0.0,1
58614,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 19:24,RECIBO,3,3,1,77449,9,1,0,1.0,0
65092,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,28/01/2021 11:35,NOTA DE ENTRADA,3,4,3,16441,4,0,1,0.0,1
65093,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 11:35,RECIBO,3,4,1,41503,18,1,0,1.0,0
71181,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,30/01/2021 13:21,NOTA DE ENTRADA,3,3,3,28308,1,0,1,0.0,1
71182,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 13:21,RECIBO,3,3,1,79089,2,1,0,1.0,0
71562,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,30/01/2021 16:19,NOTA DE ENTRADA,3,3,3,28333,2,0,1,0.0,1
71563,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 16:19,RECIBO,3,3,1,79161,12,1,0,1.0,0
73363,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,31/01/2021 19:03,NOTA DE ENTRADA,3,1,3,3156,244,0,19,0.0,19
75546,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3891,19,0,2.0,17
75547,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3892,17,0,2.0,15
75548,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3893,15,0,2.0,13
75549,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3894,13,0,2.0,11
75550,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3895,11,0,1.0,10
75551,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3896,10,0,1.0,9
75552,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3897,9,0,1.0,8
75553,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,31/01/2021 22:06,NOTA DE SALIDA,3,1,4,1534,3898,8,0,1.0,7
80395,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 14:39,RECIBO,3,5,1,12202,7,7,0,1.0,6
82383,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/02/2021 12:04,NOTA DE ENTRADA,3,2,3,7165,2,6,8,0.0,14
83420,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 15:20,RECIBO,3,3,1,80114,14,14,0,1.0,13
84001,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 08:13,RECIBO,3,3,1,80261,1,13,0,1.0,12
90792,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 15:08,RECIBO,3,3,1,81272,18,12,0,1.0,11
91842,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/02/2021 13:56,RECIBO,3,3,1,81524,7,11,0,1.0,10
94848,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 16:51,RECIBO,3,3,1,81864,12,10,0,2.0,8
107994,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/02/2021 11:37,RECIBO,3,5,1,12787,16,8,0,1.0,7
112414,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/02/2021 17:51,RECIBO,3,3,1,83958,7,7,0,1.0,6
115779,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 09:58,RECIBO,3,3,1,84459,13,6,0,1.0,5
117569,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 17:30,RECIBO,3,3,1,84700,2,5,0,1.0,4
130827,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:50,RECIBO,3,4,1,45799,2,4,0,2.0,2
134673,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 19:41,RECIBO,3,3,1,87247,4,2,0,1.0,1
140215,LACTEOS Y EMBUTIDOS,02-feb,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/02/2021 13:04,RECIBO,3,3,1,88033,2,1,0,1.0,0
141663,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,01/03/2021 08:36,NOTA DE ENTRADA,3,1,3,3454,242,0,12,0.0,12
148060,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 18:23,RECIBO,3,4,1,46832,2,12,0,1.0,11
149256,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 11:30,RECIBO,3,6,1,4646,5,11,0,1.0,10
149274,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 11:32,RECIBO,3,6,1,4647,3,10,0,2.0,8
149586,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 12:20,RECIBO,3,6,1,4650,2,8,0,1.0,7
149710,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 12:37,RECIBO,3,4,1,46969,7,7,0,1.0,6
155160,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 12:31,RECIBO,3,3,1,89723,8,6,0,1.0,5
156086,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 17:06,RECIBO,3,3,1,89893,9,5,0,1.0,4
157762,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 14:43,RECIBO,3,3,1,90296,1,4,0,1.0,3
158497,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/03/2021 12:29,RECIBO,3,3,1,90476,4,3,0,1.0,2
160323,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/03/2021 12:05,NOTA DE ENTRADA,3,2,3,8040,3,2,1,0.0,3
169852,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 17:04,RECIBO,3,3,1,91594,3,3,0,1.0,2
171673,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 11:48,RECIBO,3,6,1,4769,6,2,0,1.0,1
171714,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 11:54,RECIBO,3,3,1,91807,4,1,0,1.0,0
185622,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/03/2021 11:41,NOTA DE ENTRADA,3,2,3,8371,1,0,40,0.0,40
194513,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:56,RECIBO,3,5,1,14481,1,40,0,1.0,39
212582,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 16:40,RECIBO,3,3,1,96454,13,39,0,1.0,38
215917,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 09:22,RECIBO,3,3,1,96936,4,38,0,1.0,37
217704,LACTEOS Y EMBUTIDOS,03-mar,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 18:26,RECIBO,3,3,1,97171,3,37,0,1.0,36
219399,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/04/2021 15:50,RECIBO,3,3,1,97538,11,36,0,1.0,35
227069,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 12:29,RECIBO,3,4,1,52208,6,35,0,1.0,34
230067,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/04/2021 13:53,NOTA DE ENTRADA,3,2,3,8934,1,34,20,0.0,54
233402,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/04/2021 20:51,RECIBO,3,3,1,99154,8,54,0,1.0,53
243297,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 13:31,RECIBO,3,5,1,15471,10,53,0,1.0,52
245561,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 12:06,RECIBO,3,4,1,53597,6,52,0,1.0,51
257579,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 16:34,RECIBO,3,3,1,102193,17,51,0,1.0,50
261679,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 10:17,RECIBO,3,3,1,102706,24,50,0,1.0,49
263242,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 14:15,RECIBO,3,5,1,15965,4,49,0,1.0,48
263243,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 14:15,RECIBO,3,5,1,15965,5,48,0,1.0,47
263783,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/04/2021 19:03,RECIBO,3,3,1,102974,3,47,0,1.0,46
268764,LACTEOS Y EMBUTIDOS,04-abr,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 14:50,RECIBO,3,4,1,55316,6,46,0,2.0,44
289269,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 18:29,RECIBO,3,3,1,106196,1,44,0,1.0,43
290583,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 10:04,RECIBO,3,4,1,56849,1,43,0,1.0,42
306242,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/05/2021 19:30,RECIBO,3,3,1,108208,9,42,0,1.0,41
307722,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 15:07,RECIBO,3,3,1,108291,5,41,0,1.0,40
327132,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 16:33,RECIBO,3,3,1,110821,2,40,0,1.0,39
328777,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:42,NOTA DE SALIDA,3,1,4,1991,503,39,0,21.0,18
332019,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 11:43,RECIBO,3,6,1,5510,14,18,0,2.0,16
334858,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/05/2021 10:28,RECIBO,3,6,1,5530,1,16,0,2.0,14
341899,LACTEOS Y EMBUTIDOS,05-may,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 11:29,RECIBO,3,6,1,5589,3,14,0,1.0,13
