,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
16675,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 08:33,RECIBO,3,4,1,38543,3,44,0,2.0,42
18616,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/01/2021 10:23,RECIBO,3,3,1,72559,4,42,0,2.0,40
19142,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/01/2021 14:22,RECIBO,3,3,1,72673,1,40,0,6.0,34
19861,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 10:27,RECIBO,3,4,1,38744,2,34,0,1.0,33
20965,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 11:53,RECIBO,3,4,1,38789,5,33,0,1.0,32
22581,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 18:16,RECIBO,3,3,1,73006,6,32,0,3.0,29
24182,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 12:05,RECIBO,3,3,1,73176,1,29,0,1.0,28
24474,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 12:59,RECIBO,3,4,1,38998,4,28,0,2.0,26
26631,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,13/01/2021 11:29,NOTA DE ENTRADA,3,2,3,6652,1,26,26,0.0,52
27045,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 11:59,RECIBO,3,6,1,3933,17,52,0,4.0,48
27670,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:02,RECIBO,3,4,1,39217,4,48,0,1.0,47
28073,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 15:56,RECIBO,3,3,1,73691,2,47,0,1.0,46
29468,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 11:10,RECIBO,3,4,1,39313,3,46,0,1.0,45
29902,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 12:04,RECIBO,3,4,1,39340,4,45,0,1.0,44
29944,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 12:13,RECIBO,3,4,1,39345,3,44,0,2.0,42
30399,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 13:26,RECIBO,3,3,1,73959,2,42,0,1.0,41
31368,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 19:59,RECIBO,3,3,1,74175,5,41,0,1.0,40
32527,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 11:10,RECIBO,3,4,1,39503,1,40,0,1.0,39
35063,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 10:03,RECIBO,3,3,1,74564,1,39,0,3.0,36
35177,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 10:17,RECIBO,3,4,1,39673,7,36,0,2.0,34
37469,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/01/2021 14:32,RECIBO,3,3,1,74951,3,34,0,1.0,33
37533,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/01/2021 14:50,RECIBO,3,3,1,74964,3,33,0,1.0,32
39632,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 13:57,RECIBO,3,3,1,75181,1,32,0,2.0,30
39769,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 14:16,RECIBO,3,3,1,75187,2,30,0,1.0,29
41202,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 18:38,RECIBO,3,3,1,75284,1,29,0,1.0,28
41251,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 19:14,RECIBO,3,3,1,75296,3,28,0,3.0,25
43053,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 13:09,RECIBO,3,6,1,4012,21,25,0,4.0,21
43638,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 15:22,RECIBO,3,3,1,75538,1,21,0,1.0,20
43649,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 15:28,RECIBO,3,3,1,75541,1,20,0,1.0,19
43911,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 17:54,RECIBO,3,3,1,75580,3,19,0,1.0,18
44067,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 19:13,RECIBO,3,3,1,75606,2,18,0,3.0,15
48058,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/01/2021 11:52,NOTA DE ENTRADA,3,2,3,6887,1,15,35,0.0,50
48275,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 12:48,RECIBO,3,4,1,40628,5,50,0,2.0,48
48818,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 14:29,RECIBO,3,4,1,40701,2,48,0,1.0,47
48982,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 15:57,RECIBO,3,3,1,76010,2,47,0,1.0,46
49004,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 16:28,RECIBO,3,3,1,76018,2,46,0,1.0,45
49600,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 09:25,RECIBO,3,3,1,76191,2,45,0,2.0,43
51511,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 14:56,RECIBO,3,3,1,76427,4,43,0,1.0,42
53816,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 13:11,RECIBO,3,3,1,76751,4,42,0,2.0,40
54251,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 15:35,RECIBO,3,3,1,76838,4,40,0,1.0,39
54352,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 16:42,RECIBO,3,3,1,76869,1,39,0,1.0,38
55180,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/01/2021 13:58,RECIBO,3,3,1,77079,2,38,0,2.0,36
59426,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 10:02,RECIBO,3,4,1,41139,1,36,0,1.0,35
59446,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 10:04,RECIBO,3,6,1,4111,20,35,0,4.0,31
60429,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 13:27,RECIBO,3,3,1,77616,9,31,0,2.0,29
62622,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,27/01/2021 11:42,NOTA DE ENTRADA,3,2,3,7002,1,29,35,0.0,64
63772,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 16:23,RECIBO,3,3,1,78098,2,64,0,1.0,63
63906,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 18:30,RECIBO,3,4,1,41445,3,63,0,1.0,62
65803,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 13:41,RECIBO,3,4,1,41564,3,62,0,1.0,61
65839,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 13:47,RECIBO,3,4,1,41567,13,61,0,6.0,55
66311,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 15:25,RECIBO,3,3,1,78398,6,55,0,2.0,53
66464,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:06,RECIBO,3,3,1,78453,4,53,0,1.0,52
66466,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:07,RECIBO,3,3,1,78454,2,52,0,2.0,50
66496,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:19,RECIBO,3,3,1,78458,4,50,0,1.0,49
66497,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:20,RECIBO,3,3,1,78458,5,49,0,1.0,48
66504,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:24,RECIBO,3,3,1,78459,4,48,0,4.0,44
69711,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 18:42,RECIBO,3,3,1,78900,17,44,0,1.0,43
71727,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 18:36,RECIBO,3,3,1,79202,1,43,0,1.0,42
71933,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 10:09,RECIBO,3,3,1,79257,4,42,0,4.0,38
72121,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 11:43,RECIBO,3,3,1,79293,4,38,0,1.0,37
72246,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 12:33,RECIBO,3,3,1,79311,1,37,0,1.0,36
72248,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 12:34,RECIBO,3,3,1,79312,1,36,0,1.0,35
72573,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 14:34,RECIBO,3,3,1,79381,1,35,0,3.0,32
72888,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:56,NOTA DE SALIDA,3,1,4,1533,278,32,0,7.0,25
77065,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 11:25,RECIBO,3,4,1,41976,8,25,0,3.0,22
79643,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 12:27,RECIBO,3,4,1,42192,3,22,0,1.0,21
80204,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 14:11,RECIBO,3,3,1,79686,1,21,0,1.0,20
80437,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 14:45,RECIBO,3,3,1,79714,1,20,0,2.0,18
80873,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 17:56,RECIBO,3,4,1,42252,1,18,0,1.0,17
82158,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 11:20,RECIBO,3,6,1,4249,16,17,0,4.0,13
83056,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 13:58,RECIBO,3,4,1,42432,3,13,0,1.0,12
83649,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 17:44,RECIBO,3,4,1,42453,3,12,0,1.0,11
85222,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 12:28,RECIBO,3,3,1,80390,2,11,0,1.0,10
85394,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 13:08,RECIBO,3,4,1,42605,8,10,0,2.0,8
86216,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 15:28,RECIBO,3,3,1,80519,1,8,0,1.0,7
88868,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 16:19,RECIBO,3,3,1,81021,1,7,0,2.0,5
89862,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 10:40,RECIBO,3,3,1,81176,7,5,0,2.0,3
90665,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 14:06,RECIBO,3,3,1,81262,2,3,0,2.0,1
90971,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 17:25,RECIBO,3,3,1,81320,1,1,0,1.0,0
98461,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,10/02/2021 10:04,NOTA DE ENTRADA,3,2,3,7335,1,0,24,0.0,24
98958,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 12:02,RECIBO,3,3,1,82318,3,24,0,1.0,23
99515,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 13:36,RECIBO,3,4,1,43562,3,23,0,4.0,19
99969,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 15:28,RECIBO,3,3,1,82451,3,19,0,3.0,16
100670,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 08:15,RECIBO,3,3,1,82587,1,16,0,1.0,15
100859,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 09:03,RECIBO,3,4,1,43666,1,15,0,4.0,11
103032,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 19:38,RECIBO,3,3,1,82906,2,11,0,1.0,10
105582,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 19:31,RECIBO,3,3,1,83285,6,10,0,1.0,9
105982,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/02/2021 09:51,RECIBO,3,4,1,44120,2,9,0,1.0,8
106094,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/02/2021 10:41,RECIBO,3,4,1,44148,1,8,0,4.0,4
106227,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/02/2021 11:44,RECIBO,3,4,1,44179,7,4,0,1.0,3
110672,BEBIDAS,02-feb,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/02/2021 10:30,RECIBO,3,6,1,4434,22,3,0,3.0,0
