,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
87088,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/02/2021 09:56,NOTA DE ENTRADA,3,2,3,7218,11,11,6,0.0,17
94513,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 14:29,RECIBO,3,4,1,43089,1,17,0,1.0,16
98308,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 09:25,RECIBO,3,4,1,43435,1,16,0,1.0,15
103466,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/02/2021 09:29,NOTA DE ENTRADA,3,2,3,7397,10,15,6,0.0,21
117755,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 19:45,RECIBO,3,3,1,84751,1,21,0,1.0,20
125052,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 13:56,RECIBO,3,3,1,85938,2,20,0,1.0,19
127798,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 13:00,RECIBO,3,3,1,86305,1,19,0,1.0,18
128296,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 14:09,RECIBO,3,3,1,86353,1,18,0,1.0,17
131018,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 14:31,RECIBO,3,4,1,45811,2,17,0,1.0,16
133427,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 13:04,RECIBO,3,3,1,87022,1,16,0,1.0,15
134727,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 20:09,RECIBO,3,3,1,87261,1,15,0,2.0,13
135178,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/02/2021 09:22,NOTA DE ENTRADA,3,2,3,7756,8,13,6,0.0,19
136903,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 14:20,RECIBO,3,3,1,87466,2,19,0,1.0,18
137546,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 07:50,RECIBO,3,4,1,46230,4,18,0,1.0,17
138711,BEBIDAS,02-feb,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 12:25,RECIBO,3,3,1,87745,2,17,0,1.0,16
144245,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 12:56,RECIBO,3,5,1,13548,7,16,0,2.0,14
147657,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 15:09,RECIBO,3,3,1,88661,6,14,0,1.0,13
153013,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:14,RECIBO,3,3,1,89377,1,13,0,1.0,12
154234,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/03/2021 10:04,NOTA DE ENTRADA,3,2,3,7956,8,12,6,0.0,18
157333,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/03/2021 12:23,RECIBO,3,3,1,90204,1,18,0,1.0,17
161578,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 16:30,RECIBO,3,3,1,90649,4,17,0,1.0,16
163643,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 12:16,RECIBO,3,3,1,90840,1,16,0,1.0,15
167064,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 15:11,RECIBO,3,3,1,91177,2,15,0,1.0,14
167113,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 15:40,RECIBO,3,3,1,91190,1,14,0,1.0,13
169162,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 12:59,RECIBO,3,3,1,91469,1,13,0,1.0,12
169697,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 14:58,RECIBO,3,4,1,48406,2,12,0,1.0,11
171153,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:50,NOTA DE ENTRADA,3,2,3,8199,7,11,6,0.0,17
173086,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 16:48,RECIBO,3,3,1,91983,1,17,0,1.0,16
177597,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 15:51,RECIBO,3,3,1,92594,2,16,0,1.0,15
183338,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 13:39,RECIBO,3,4,1,49232,2,15,0,1.0,14
183898,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 15:32,RECIBO,3,3,1,93196,1,14,0,1.0,13
185438,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 11:06,RECIBO,3,4,1,49333,1,13,0,1.0,12
185752,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 12:02,RECIBO,3,3,1,93436,3,12,0,1.0,11
186464,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 14:45,RECIBO,3,4,1,49423,21,11,0,1.0,10
187714,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/03/2021 09:51,NOTA DE ENTRADA,3,2,3,8393,8,10,6,0.0,16
198657,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 09:20,RECIBO,3,3,1,94905,1,16,0,1.0,15
198658,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 09:20,RECIBO,3,3,1,94905,2,15,0,1.0,14
201284,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 19:54,RECIBO,3,3,1,95158,3,14,0,1.0,13
205420,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/03/2021 11:10,NOTA DE ENTRADA,3,2,3,8639,10,13,6,0.0,19
206486,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 14:10,RECIBO,3,3,1,95744,1,19,0,1.0,18
209074,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 15:04,RECIBO,3,3,1,95988,3,18,0,1.0,17
215900,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 09:18,RECIBO,3,3,1,96933,1,17,0,2.0,15
217318,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 14:22,RECIBO,3,4,1,51749,1,15,0,1.0,14
217908,BEBIDAS,03-mar,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 20:11,RECIBO,3,3,1,97233,3,14,0,1.0,13
220075,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/04/2021 12:50,RECIBO,3,3,1,97705,1,13,0,1.0,12
221096,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/04/2021 15:31,RECIBO,3,3,1,97958,2,12,0,1.0,11
230919,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 19:17,RECIBO,3,3,1,98803,2,11,0,1.0,10
234405,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:25,NOTA DE ENTRADA,3,2,3,9017,11,10,6,0.0,16
237326,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 11:05,RECIBO,3,4,1,52928,2,16,0,1.0,15
246728,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 18:44,RECIBO,3,3,1,100829,2,15,0,1.0,14
249681,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 08:55,RECIBO,3,4,1,53900,1,14,0,2.0,12
250429,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/04/2021 11:19,NOTA DE ENTRADA,3,2,3,9248,12,12,6,0.0,18
251624,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 15:46,RECIBO,3,3,1,101497,2,18,0,1.0,17
253314,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/04/2021 13:01,RECIBO,3,4,1,54245,3,17,0,1.0,16
257646,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 17:24,RECIBO,3,3,1,102209,1,16,0,2.0,14
260229,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 14:09,RECIBO,3,4,1,54679,5,14,0,1.0,13
266231,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 18:14,RECIBO,3,3,1,103304,1,13,0,1.0,12
268069,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 12:59,RECIBO,3,6,1,5223,8,12,0,1.0,11
268169,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/04/2021 13:15,NOTA DE ENTRADA,3,2,3,9514,13,11,6,0.0,17
269046,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 16:59,RECIBO,3,3,1,103667,1,17,0,1.0,16
269057,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 17:10,RECIBO,3,3,1,103671,1,16,0,1.0,15
270372,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 12:27,RECIBO,3,4,1,55514,1,15,0,1.0,14
271094,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/04/2021 16:53,RECIBO,3,3,1,103840,1,14,0,1.0,13
274234,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 12:39,RECIBO,3,3,1,104185,5,13,0,1.0,12
275218,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 14:43,RECIBO,3,3,1,104270,1,12,0,1.0,11
276379,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/04/2021 09:27,RECIBO,3,4,1,55822,1,11,0,1.0,10
284673,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/04/2021 19:13,RECIBO,3,3,1,105552,1,10,0,1.0,9
286036,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,30/04/2021 11:25,NOTA DE ENTRADA,3,1,3,3812,10,9,6,0.0,15
287895,BEBIDAS,04-abr,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 20:21,RECIBO,3,3,1,105973,2,15,0,1.0,14
288575,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 11:38,RECIBO,3,4,1,56589,1,14,0,1.0,13
289074,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 14:52,RECIBO,3,3,1,106138,2,13,0,1.0,12
299232,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 15:22,RECIBO,3,3,1,107235,1,12,0,1.0,11
305106,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/05/2021 13:43,NOTA DE ENTRADA,3,1,3,4060,9,11,6,0.0,17
307469,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 13:23,RECIBO,3,4,1,57967,2,17,0,1.0,16
311557,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/05/2021 14:13,RECIBO,3,3,1,108778,1,16,0,1.0,15
312500,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 08:20,RECIBO,3,3,1,108966,1,15,0,1.0,14
315888,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 20:08,RECIBO,3,3,1,109344,1,14,0,1.0,13
317198,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 12:17,RECIBO,3,3,1,109491,1,13,0,1.0,12
318961,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:43,RECIBO,3,3,1,109688,3,12,0,1.0,11
319413,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 07:55,RECIBO,3,3,1,109794,1,11,0,1.0,10
322427,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/05/2021 18:12,RECIBO,3,3,1,110107,2,10,0,1.0,9
323938,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/05/2021 11:16,NOTA DE ENTRADA,3,2,3,9764,11,9,12,0.0,21
327466,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/05/2021 09:57,RECIBO,3,4,1,58995,1,21,0,1.0,20
332201,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 12:18,RECIBO,3,4,1,59308,2,20,0,1.0,19
333094,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 14:24,RECIBO,3,4,1,59397,1,19,0,1.0,18
333358,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 15:24,RECIBO,3,3,1,111003,1,18,0,1.0,17
333409,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 15:49,RECIBO,3,3,1,111013,5,17,0,1.0,16
333521,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 16:26,RECIBO,3,3,1,111033,1,16,0,1.0,15
339953,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 15:05,RECIBO,3,3,1,111733,2,15,0,1.0,14
340167,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/05/2021 17:07,RECIBO,3,3,1,111791,6,14,0,1.0,13
343278,BEBIDAS,05-may,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/05/2021 15:23,RECIBO,3,3,1,112045,3,13,0,1.0,12
