,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
30241,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 13:00,RECIBO,3,3,1,73937,1,8,0,1.0,7
31839,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 08:49,RECIBO,3,3,1,74197,2,7,0,1.0,6
31899,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,15/01/2021 08:54,NOTA DE ENTRADA,3,2,3,6709,1,6,6,0.0,12
32740,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 11:50,RECIBO,3,5,1,11392,4,12,0,1.0,11
42071,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 10:38,RECIBO,3,4,1,40048,1,11,0,1.0,10
42951,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 12:58,RECIBO,3,4,1,40113,1,10,0,1.0,9
43399,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 14:24,RECIBO,3,3,1,75512,3,9,0,1.0,8
46144,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 14:24,RECIBO,3,3,1,75679,2,8,0,1.0,7
50043,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,22/01/2021 10:51,NOTA DE ENTRADA,3,1,3,2990,1,7,6,0.0,13
62270,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 10:12,RECIBO,3,4,1,41317,1,13,0,1.0,12
67280,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 09:47,RECIBO,3,5,1,12082,4,12,0,1.0,11
67757,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,29/01/2021 11:03,NOTA DE ENTRADA,3,2,3,7064,1,11,6,0.0,17
71791,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 19:36,RECIBO,3,3,1,79219,1,17,0,1.0,16
72872,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:56,NOTA DE SALIDA,3,1,4,1533,255,16,0,1.0,15
87078,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/02/2021 09:56,NOTA DE ENTRADA,3,2,3,7218,1,15,6,0.0,21
90300,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 12:07,RECIBO,3,3,1,81210,1,21,0,1.0,20
109417,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/02/2021 15:18,RECIBO,3,3,1,83567,1,20,0,1.0,19
113794,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 11:47,RECIBO,3,4,1,44801,1,19,0,1.0,18
114574,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 14:36,RECIBO,3,4,1,44899,1,18,0,1.0,17
116965,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 14:00,RECIBO,3,4,1,45064,1,17,0,1.0,16
118097,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/02/2021 09:08,NOTA DE ENTRADA,3,2,3,7568,1,16,6,0.0,22
121443,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 13:48,RECIBO,3,3,1,85376,7,22,0,1.0,21
123381,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/02/2021 10:27,RECIBO,3,5,1,13139,20,21,0,1.0,20
128336,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 14:15,RECIBO,3,3,1,86362,1,20,0,1.0,19
128418,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 14:33,RECIBO,3,4,1,45609,1,19,0,1.0,18
131184,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 15:11,RECIBO,3,3,1,86762,1,18,0,1.0,17
132476,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 09:36,RECIBO,3,4,1,45922,1,17,0,1.0,16
132688,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 10:22,RECIBO,3,4,1,45949,1,16,0,1.0,15
135348,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 09:44,RECIBO,3,5,1,13458,17,15,0,1.0,14
137981,BEBIDAS,02-feb,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 09:35,RECIBO,3,3,1,87670,1,14,0,2.0,12
144572,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 13:49,RECIBO,3,4,1,46539,3,12,0,1.0,11
144920,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 14:53,RECIBO,3,3,1,88282,1,11,0,1.0,10
144936,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 15:02,RECIBO,3,3,1,88288,1,10,0,1.0,9
147060,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 12:57,RECIBO,3,3,1,88572,1,9,0,1.0,8
148776,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 09:52,RECIBO,3,3,1,88827,1,8,0,1.0,7
154227,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/03/2021 10:04,NOTA DE ENTRADA,3,2,3,7956,1,7,6,0.0,13
155877,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/03/2021 15:01,RECIBO,3,4,1,47454,1,13,0,1.0,12
159161,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 09:09,RECIBO,3,4,1,47499,2,12,0,1.0,11
160150,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 11:32,RECIBO,3,4,1,47602,1,11,0,1.0,10
161583,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 16:31,RECIBO,3,3,1,90651,1,10,0,1.0,9
163123,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 10:48,RECIBO,3,4,1,47844,3,9,0,1.0,8
166700,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 13:40,RECIBO,3,4,1,48178,2,8,0,1.0,7
166849,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 14:14,RECIBO,3,5,1,13993,1,7,0,1.0,6
169341,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 13:38,RECIBO,3,3,1,91493,2,6,0,1.0,5
169711,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 15:04,RECIBO,3,3,1,91533,1,5,0,1.0,4
171022,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 10:29,RECIBO,3,5,1,14076,5,4,0,1.0,3
171147,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:50,NOTA DE ENTRADA,3,2,3,8199,1,3,6,0.0,9
177374,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/03/2021 14:23,RECIBO,3,3,1,92552,2,9,0,1.0,8
180706,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 14:49,RECIBO,3,4,1,49068,1,8,0,1.0,7
180805,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/03/2021 15:19,RECIBO,3,3,1,92837,2,7,0,1.0,6
184107,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/03/2021 18:09,RECIBO,3,3,1,93256,1,6,0,1.0,5
184769,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 09:44,RECIBO,3,4,1,49296,4,5,0,1.0,4
185986,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 13:02,RECIBO,3,3,1,93465,2,4,0,1.0,3
186231,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/03/2021 13:39,RECIBO,3,4,1,49393,2,3,0,1.0,2
187707,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/03/2021 09:51,NOTA DE ENTRADA,3,2,3,8393,1,2,12,0.0,14
188867,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 14:07,RECIBO,3,3,1,93836,2,14,0,1.0,13
189330,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 18:52,RECIBO,3,3,1,93952,1,13,0,1.0,12
193157,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 10:35,RECIBO,3,3,1,94423,1,12,0,1.0,11
193197,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 10:39,RECIBO,3,4,1,49946,3,11,0,1.0,10
193444,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 11:14,RECIBO,3,5,1,14444,6,10,0,1.0,9
194212,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/03/2021 14:26,RECIBO,3,4,1,50036,1,9,0,1.0,8
197657,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 14:50,RECIBO,3,5,1,14574,1,8,0,1.0,7
200744,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/03/2021 15:21,RECIBO,3,3,1,94997,1,7,0,1.0,6
203498,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 13:49,RECIBO,3,3,1,95351,1,6,0,1.0,5
203829,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/03/2021 15:17,RECIBO,3,3,1,95396,1,5,0,1.0,4
205411,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/03/2021 11:10,NOTA DE ENTRADA,3,2,3,8639,1,4,6,0.0,10
206338,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 13:40,RECIBO,3,4,1,50970,3,10,0,1.0,9
206806,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 15:56,RECIBO,3,3,1,95796,4,9,0,1.0,8
210487,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/03/2021 10:07,RECIBO,3,4,1,51305,2,8,0,1.0,7
213036,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 07:49,RECIBO,3,4,1,51445,2,7,0,1.0,6
214493,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 13:34,RECIBO,3,4,1,51588,8,6,0,1.0,5
214774,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 14:22,RECIBO,3,3,1,96717,4,5,0,1.0,4
215114,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 16:06,RECIBO,3,3,1,96777,2,4,0,1.0,3
215348,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 19:01,RECIBO,3,3,1,96848,3,3,0,1.0,2
217036,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 13:27,RECIBO,3,3,1,97029,1,2,0,1.0,1
217458,BEBIDAS,03-mar,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 15:33,RECIBO,3,3,1,97103,1,1,0,1.0,0
234395,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:25,NOTA DE ENTRADA,3,2,3,9017,1,0,6,0.0,6
237325,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/04/2021 11:05,RECIBO,3,4,1,52928,1,6,0,1.0,5
239406,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 12:05,RECIBO,3,4,1,53141,1,5,0,1.0,4
242989,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/04/2021 12:26,RECIBO,3,4,1,53363,1,4,0,1.0,3
244959,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/04/2021 10:04,RECIBO,3,4,1,53553,7,3,0,1.0,2
250418,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/04/2021 11:19,NOTA DE ENTRADA,3,2,3,9248,1,2,12,0.0,14
257429,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 15:32,RECIBO,3,3,1,102167,2,14,0,1.0,13
259765,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 12:34,RECIBO,3,3,1,102395,2,13,0,1.0,12
260487,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/04/2021 14:54,RECIBO,3,5,1,15889,1,12,0,1.0,11
265931,BEBIDAS,04-abr,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/04/2021 14:54,RECIBO,3,3,1,103214,1,11,0,1.0,10
