,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
275661,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 17:52,RECIBO,3,3,1,104374,1,6,0,1.0,5
289358,ABARROTES,05-may,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/05/2021 20:15,RECIBO,3,3,1,106224,3,5,0,1.0,4
307754,ABARROTES,05-may,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/05/2021 15:08,RECIBO,3,3,1,108291,34,4,0,1.0,3
318934,ABARROTES,05-may,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/05/2021 17:28,RECIBO,3,3,1,109679,1,3,0,1.0,2
328341,ABARROTES,05-may,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,16/05/2021 18:35,NOTA DE SALIDA,3,1,4,1991,106,2,0,1.0,1
332200,ABARROTES,05-may,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/05/2021 12:18,RECIBO,3,6,1,5512,6,1,0,1.0,0
414686,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/06/2021 12:20,NOTA DE ENTRADA,3,2,3,10915,1,0,12,0.0,12
418409,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 15:01,RECIBO,3,3,1,120929,4,12,0,1.0,11
434698,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 12:49,RECIBO,3,5,1,19145,18,11,0,1.0,10
438679,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,27/06/2021 18:52,NOTA DE SALIDA,3,1,4,2035,71,10,0,1.0,9
441053,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 11:09,RECIBO,3,6,1,6115,1,9,0,1.0,8
445053,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 12:53,RECIBO,3,4,1,69136,2,8,0,1.0,7
445054,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 12:53,RECIBO,3,4,1,69136,3,7,0,1.0,6
448262,ABARROTES,06-jun,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/06/2021 14:18,RECIBO,3,5,1,19411,1,6,0,1.0,5
459379,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/07/2021 14:43,RECIBO,3,5,1,19625,7,5,0,1.0,4
460143,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/07/2021 08:15,RECIBO,3,3,1,126688,1,4,0,1.0,3
489162,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,18/07/2021 09:45,NOTA DE ENTRADA,3,3,3,46975,1,3,1,0.0,4
489163,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/07/2021 09:45,RECIBO,3,3,1,130476,1,4,0,4.0,0
489462,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,18/07/2021 13:11,NOTA DE ENTRADA,3,3,3,47018,5,0,1,0.0,1
489463,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/07/2021 13:11,RECIBO,3,3,1,130546,14,1,0,1.0,0
500262,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,22/07/2021 09:57,NOTA DE ENTRADA,3,6,3,3618,1,0,1,0.0,1
500263,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 09:57,RECIBO,3,6,1,6468,1,1,0,1.0,0
502219,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,22/07/2021 16:50,NOTA DE ENTRADA,3,4,3,29937,1,0,1,0.0,1
502220,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 16:50,RECIBO,3,4,1,72953,2,1,0,1.0,0
503057,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,23/07/2021 10:31,NOTA DE ENTRADA,3,6,3,3631,1,0,1,0.0,1
503058,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 10:31,RECIBO,3,6,1,6491,10,1,0,1.0,0
507570,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,26/07/2021 09:21,NOTA DE ENTRADA,3,6,3,3641,10,0,1,0.0,1
507571,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 09:21,RECIBO,3,6,1,6506,32,1,0,1.0,0
509161,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,26/07/2021 12:53,NOTA DE ENTRADA,3,6,3,3650,1,0,2,0.0,2
509162,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 12:53,RECIBO,3,6,1,6518,1,2,0,2.0,0
510375,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,26/07/2021 17:35,NOTA DE ENTRADA,3,3,3,48160,1,0,1,0.0,1
510376,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/07/2021 17:35,RECIBO,3,3,1,133165,9,1,0,1.0,0
511061,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,27/07/2021 09:40,NOTA DE ENTRADA,3,4,3,30216,5,0,1,0.0,1
511062,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/07/2021 09:40,RECIBO,3,4,1,73677,21,1,0,1.0,0
519714,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,30/07/2021 12:26,NOTA DE ENTRADA,3,4,3,30571,1,0,1,0.0,1
519715,ABARROTES,07-jul,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 12:26,RECIBO,3,4,1,74508,8,1,0,1.0,0
542569,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,06/08/2021 08:11,NOTA DE ENTRADA,3,4,3,31204,1,0,1,0.0,1
542570,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 08:11,RECIBO,3,4,1,75822,1,1,0,1.0,0
545792,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,06/08/2021 15:14,NOTA DE ENTRADA,3,2,3,12597,1,0,14,0.0,14
545794,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,1,14,0,1.0,13
545795,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,2,13,0,1.0,12
545796,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,3,12,0,1.0,11
545797,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,4,11,0,1.0,10
545798,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,5,10,0,1.0,9
545799,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,6,9,0,1.0,8
545800,ABARROTES,08-ago,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,06/08/2021 15:14,NOTA DE SALIDA,3,2,4,4442,7,8,0,2.0,6
