,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
12820,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 14:01,RECIBO,3,3,1,71649,1,41,0,1.0,40
13376,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 16:51,RECIBO,3,3,1,71768,1,40,0,1.0,39
15864,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 14:59,RECIBO,3,4,1,38523,4,39,0,1.0,38
16199,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 17:30,RECIBO,3,3,1,72168,5,38,0,1.0,37
17258,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 11:25,RECIBO,3,4,1,38601,16,37,0,1.0,36
17997,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 14:45,RECIBO,3,3,1,72405,3,36,0,1.0,35
18729,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/01/2021 11:19,RECIBO,3,3,1,72588,2,35,0,1.0,34
18806,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/01/2021 12:06,RECIBO,3,3,1,72605,1,34,0,1.0,33
19025,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/01/2021 13:50,RECIBO,3,3,1,72655,1,33,0,3.0,30
21986,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 14:24,RECIBO,3,4,1,38867,2,30,0,1.0,29
22210,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 15:14,RECIBO,3,3,1,72922,1,29,0,1.0,28
22659,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 18:43,RECIBO,3,3,1,73022,1,28,0,1.0,27
22766,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 19:40,RECIBO,3,3,1,73059,3,27,0,1.0,26
23673,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 10:38,RECIBO,3,4,1,38931,1,26,0,1.0,25
25291,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 15:45,RECIBO,3,3,1,73312,2,25,0,2.0,23
25397,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 16:44,RECIBO,3,3,1,73343,1,23,0,1.0,22
26630,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,13/01/2021 11:29,NOTA DE ENTRADA,3,2,3,6652,2,22,24,0.0,46
27650,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:00,RECIBO,3,3,1,73599,1,46,0,1.0,45
27657,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:01,RECIBO,3,3,1,73600,1,45,0,1.0,44
27890,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:44,RECIBO,3,3,1,73642,1,44,0,1.0,43
27924,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:55,RECIBO,3,3,1,73650,1,43,0,2.0,41
30404,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 13:27,RECIBO,3,3,1,73960,1,41,0,1.0,40
30542,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 13:56,RECIBO,3,4,1,39405,2,40,0,1.0,39
30580,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 14:04,RECIBO,3,3,1,73980,3,39,0,2.0,37
34098,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 16:09,RECIBO,3,3,1,74423,2,37,0,1.0,36
34552,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 19:31,RECIBO,3,3,1,74528,4,36,0,1.0,35
35064,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 10:03,RECIBO,3,3,1,74564,2,35,0,1.0,34
37317,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/01/2021 14:03,RECIBO,3,3,1,74930,2,34,0,1.0,33
41575,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 09:03,RECIBO,3,4,1,40013,1,33,0,1.0,32
41807,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 10:02,RECIBO,3,4,1,40042,2,32,0,1.0,31
42294,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 11:07,RECIBO,3,3,1,75395,6,31,0,1.0,30
43550,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 15:09,RECIBO,3,3,1,75530,4,30,0,1.0,29
43660,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 15:30,RECIBO,3,3,1,75544,4,29,0,1.0,28
43862,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 17:20,RECIBO,3,4,1,40167,3,28,0,1.0,27
43884,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 17:25,RECIBO,3,4,1,40172,1,27,0,3.0,24
43983,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 18:28,RECIBO,3,3,1,75595,3,24,0,2.0,22
44124,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 19:40,RECIBO,3,3,1,75618,4,22,0,2.0,20
45148,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 11:04,RECIBO,3,4,1,40338,1,20,0,1.0,19
46174,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 14:31,RECIBO,3,4,1,40487,4,19,0,1.0,18
46175,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 14:31,RECIBO,3,4,1,40488,2,18,0,1.0,17
46180,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 14:32,RECIBO,3,4,1,40489,1,17,0,1.0,16
48059,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/01/2021 11:52,NOTA DE ENTRADA,3,2,3,6887,2,16,35,0.0,51
48136,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 12:08,RECIBO,3,3,1,75917,1,51,0,1.0,50
51036,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 13:39,RECIBO,3,3,1,76365,5,50,0,2.0,48
51416,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 14:38,RECIBO,3,3,1,76412,1,48,0,2.0,46
51611,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 15:28,RECIBO,3,3,1,76453,1,46,0,1.0,45
51629,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 15:37,RECIBO,3,3,1,76457,3,45,0,1.0,44
53605,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 12:29,RECIBO,3,4,1,40834,7,44,0,1.0,43
54943,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/01/2021 12:29,RECIBO,3,3,1,77027,1,43,0,1.0,42
55353,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/01/2021 14:56,RECIBO,3,3,1,77116,4,42,0,1.0,41
56454,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 10:56,RECIBO,3,4,1,40958,1,41,0,1.0,40
56961,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 12:21,RECIBO,3,3,1,77214,2,40,0,1.0,39
58301,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 17:16,RECIBO,3,3,1,77410,4,39,0,1.0,38
59332,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 09:34,RECIBO,3,4,1,41117,4,38,0,1.0,37
60553,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 13:55,RECIBO,3,3,1,77635,1,37,0,1.0,36
60755,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 14:38,RECIBO,3,3,1,77682,3,36,0,1.0,35
62623,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,27/01/2021 11:42,NOTA DE ENTRADA,3,2,3,7002,2,35,35,0.0,70
63370,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 14:14,RECIBO,3,3,1,78015,1,70,0,1.0,69
64738,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 10:29,RECIBO,3,3,1,78254,3,69,0,1.0,68
65820,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 13:47,RECIBO,3,3,1,78357,1,68,0,1.0,67
68914,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 13:56,RECIBO,3,4,1,41749,1,67,0,2.0,65
69590,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/01/2021 18:14,RECIBO,3,3,1,78883,3,65,0,2.0,63
71012,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 12:34,RECIBO,3,4,1,41870,1,63,0,1.0,62
71315,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 14:19,RECIBO,3,4,1,41909,1,62,0,1.0,61
71652,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 17:06,RECIBO,3,3,1,79177,1,61,0,1.0,60
71688,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 18:00,RECIBO,3,3,1,79189,1,60,0,1.0,59
71735,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 18:45,RECIBO,3,3,1,79205,1,59,0,1.0,58
71736,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 18:45,RECIBO,3,3,1,79205,2,58,0,1.0,57
72005,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 11:01,RECIBO,3,3,1,79271,4,57,0,1.0,56
72244,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 12:29,RECIBO,3,3,1,79309,3,56,0,1.0,55
72887,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:56,NOTA DE SALIDA,3,1,4,1533,277,55,0,1.0,54
76916,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 10:43,RECIBO,3,4,1,41954,7,54,0,1.0,53
77854,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 16:19,RECIBO,3,4,1,42085,1,53,0,1.0,52
79675,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 12:30,RECIBO,3,4,1,42196,2,52,0,1.0,51
79968,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 13:34,RECIBO,3,3,1,79652,1,51,0,1.0,50
80121,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 13:55,RECIBO,3,3,1,79672,1,50,0,2.0,48
81178,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/02/2021 19:53,RECIBO,3,3,1,79842,1,48,0,1.0,47
81741,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 09:55,RECIBO,3,3,1,79920,1,47,0,1.0,46
82130,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 11:09,RECIBO,3,3,1,79955,4,46,0,1.0,45
84929,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 11:41,RECIBO,3,3,1,80359,1,45,0,1.0,44
85723,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 13:59,RECIBO,3,3,1,80451,1,44,0,1.0,43
86191,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 15:13,RECIBO,3,3,1,80509,2,43,0,2.0,41
86486,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 18:17,RECIBO,3,3,1,80601,2,41,0,1.0,40
87035,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 09:46,RECIBO,3,3,1,80735,2,40,0,2.0,38
88382,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 13:59,RECIBO,3,4,1,42710,1,38,0,1.0,37
88498,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 14:27,RECIBO,3,3,1,80939,2,37,0,1.0,36
89541,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 09:09,RECIBO,3,3,1,81120,1,36,0,1.0,35
91199,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/02/2021 09:51,RECIBO,3,3,1,81393,1,35,0,1.0,34
91672,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/02/2021 13:07,RECIBO,3,3,1,81495,1,34,0,1.0,33
92484,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 09:50,RECIBO,3,3,1,81628,1,33,0,1.0,32
93859,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 12:59,RECIBO,3,6,1,4319,57,32,0,4.0,28
94668,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 15:12,RECIBO,3,4,1,43100,2,28,0,1.0,27
94669,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 15:13,RECIBO,3,4,1,43101,1,27,0,1.0,26
95108,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 19:02,RECIBO,3,3,1,81907,2,26,0,3.0,23
96883,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 13:11,RECIBO,3,4,1,43302,1,23,0,3.0,20
97160,BEBIDAS,02-feb,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/02/2021 13:57,RECIBO,3,3,1,82077,2,20,0,1.0,19
